PART - I
P(TM7SF3) = 8.861320336730173e-05
P(TM9SF1) = 0.0
P(TM9SF2) = 0.0
P(TM9SF3) = 0.0
P(TM9SF4) = 8.861320336730173e-05
P(TMA16) = 0.0
P(TMBIM1) = 0.0
P(TMBIM6) = 0.00017722640673460346
P(TMC5) = 0.0
P(TMC7) = 0.00017722640673460346
P(TMCC1) = 0.0
P(TMCO4) = 8.861320336730173e-05
P(TMCO6) = 8.861320336730173e-05
P(TMED10) = 8.861320336730173e-05
P(TMED3) = 8.861320336730173e-05
P(TMED5) = 0.00017722640673460346
P(TMED9) = 0.0
P(TMEM106C) = 0.0
P(TMEM116) = 0.0
P(TMEM117) = 0.0
P(TMEM120B) = 0.0
P(TMEM126A) = 8.861320336730173e-05
P(TMEM126B) = 0.0003544528134692069
P(TMEM131) = 0.00044306601683650863
P(TMEM135) = 8.861320336730173e-05
P(TMEM138) = 8.861320336730173e-05
P(TMEM147) = 0.0
P(TMEM14B) = 0.00017722640673460346
P(TMEM14C) = 0.00017722640673460346
P(TMEM156) = 0.0
P(TMEM161B) = 0.00044306601683650863
P(TMEM161B-AS1) = 8.861320336730173e-05
P(TMEM164) = 0.0
P(TMEM165) = 8.861320336730173e-05
P(TMEM167A) = 0.0
P(TMEM173) = 0.0
P(TMEM175) = 0.0
P(TMEM181) = 8.861320336730173e-05
P(TMEM183A) = 0.0
P(TMEM184A) = 0.0
P(TMEM19) = 0.0
P(TMEM192) = 8.861320336730173e-05
P(TMEM194A) = 0.00026583961010190517
P(TMEM194B) = 8.861320336730173e-05
P(TMEM198B) = 0.0
P(TMEM199) = 0.0
P(TMEM2) = 8.861320336730173e-05
P(TMEM201) = 0.0
P(TMEM206) = 8.861320336730173e-05
P(TMEM208) = 0.0
P(TMEM209) = 0.00017722640673460346
P(TMEM214) = 8.861320336730173e-05
P(TMEM219) = 8.861320336730173e-05
P(TMEM222) = 0.0
P(TMEM230) = 8.861320336730173e-05
P(TMEM231) = 0.0
P(TMEM234) = 8.861320336730173e-05
P(TMEM237) = 8.861320336730173e-05
P(TMEM241) = 8.861320336730173e-05
P(TMEM245) = 0.0007975188303057156
P(TMEM248) = 0.0
P(TMEM256-PLSCR3) = 8.861320336730173e-05
P(TMEM259) = 0.00017722640673460346
P(TMEM260) = 0.0
P(TMEM30A) = 0.0
P(TMEM33) = 8.861320336730173e-05
P(TMEM39A) = 0.00017722640673460346
P(TMEM41B) = 0.0
P(TMEM43) = 8.861320336730173e-05
P(TMEM44) = 0.0
P(TMEM45A) = 0.00017722640673460346
P(TMEM45B) = 8.861320336730173e-05
P(TMEM5) = 8.861320336730173e-05
P(TMEM50A) = 0.0
P(TMEM50B) = 0.0
P(TMEM55B) = 0.0
P(TMEM56) = 0.0
P(TMEM62) = 0.00044306601683650863
P(TMEM63A) = 0.00026583961010190517
P(TMEM63B) = 8.861320336730173e-05
P(TMEM64) = 0.0
P(TMEM65) = 0.0
P(TMEM66) = 8.861320336730173e-05
P(TMEM67) = 8.861320336730173e-05
P(TMEM68) = 0.0
P(TMEM69) = 8.861320336730173e-05
P(TMEM87A) = 0.00017722640673460346
P(TMEM87B) = 0.0
P(TMEM9) = 0.0
P(TMEM91) = 0.0
P(TMEM97) = 8.861320336730173e-05
P(TMEM9B) = 8.861320336730173e-05
P(TMF1) = 8.861320336730173e-05
P(TMLHE) = 8.861320336730173e-05
P(TMOD3) = 8.861320336730173e-05
P(TMPO) = 0.00017722640673460346
P(TMPRSS3) = 8.861320336730173e-05
P(TMTC1) = 8.861320336730173e-05
P(TMTC3) = 8.861320336730173e-05
P(TMTC4) = 0.0
P(TMUB2) = 8.861320336730173e-05
P(TMX1) = 8.861320336730173e-05
P(TMX2) = 0.00026583961010190517
P(TMX3) = 0.0003544528134692069
P(TNFAIP1) = 8.861320336730173e-05
P(TNFRSF10A) = 0.0
P(TNFRSF10B) = 8.861320336730173e-05
P(TNFRSF9) = 8.861320336730173e-05
P(TNIK) = 0.0
P(TNIP1) = 0.00026583961010190517
P(TNK2) = 0.0
P(TNKS) = 0.00017722640673460346
P(TNKS2) = 0.00026583961010190517
P(TNPO1) = 0.00017722640673460346
P(TNPO2) = 8.861320336730173e-05
P(TNPO3) = 0.00026583961010190517
P(TNRC6A) = 0.0007975188303057156
P(TNRC6B) = 0.00026583961010190517
P(TNS3) = 0.0
P(TNS4) = 0.00026583961010190517
P(TOE1) = 0.0
P(TOM1) = 0.00017722640673460346
P(TOM1L1) = 0.00044306601683650863
P(TOMM20) = 8.861320336730173e-05
P(TOMM34) = 8.861320336730173e-05
P(TOMM40L) = 8.861320336730173e-05
P(TOMM7) = 8.861320336730173e-05
P(TOMM70A) = 0.0
P(TONSL) = 8.861320336730173e-05
P(TOP1) = 0.0003544528134692069
P(TOP1MT) = 8.861320336730173e-05
P(TOP2A) = 0.00017722640673460346
P(TOP2B) = 0.00017722640673460346
P(TOP3A) = 0.0003544528134692069
P(TOP3B) = 0.00026583961010190517
P(TOPBP1) = 0.0003544528134692069
P(TOPORS) = 0.0
P(TOR1A) = 8.861320336730173e-05
P(TOR1AIP1) = 8.861320336730173e-05
P(TOR1AIP2) = 0.00017722640673460346
P(TOR3A) = 8.861320336730173e-05
P(TOX4) = 0.0
P(TP53) = 0.0
P(TP53BP1) = 0.00017722640673460346
P(TP53BP2) = 0.00017722640673460346
P(TP53I3) = 8.861320336730173e-05
P(TP73-AS1) = 8.861320336730173e-05
P(TPCN1) = 0.00017722640673460346
P(TPD52) = 0.0
P(TPD52L2) = 8.861320336730173e-05
P(TPGS2) = 0.00017722640673460346
P(TPK1) = 0.00017722640673460346
P(TPM1) = 0.0
P(TPM2) = 0.00026583961010190517
P(TPM3) = 0.0003544528134692069
P(TPM4) = 0.00026583961010190517
P(TPP1) = 8.861320336730173e-05
P(TPP2) = 0.0006202924235711121
P(TPR) = 0.0007975188303057156
P(TPRA1) = 0.0
P(TPRKB) = 0.00017722640673460346
P(TPT1) = 0.00026583961010190517
P(TPX2) = 0.00026583961010190517
P(TRA2A) = 0.00044306601683650863
P(TRA2B) = 0.0003544528134692069
P(TRABD2A) = 8.861320336730173e-05
P(TRAF2) = 0.0
P(TRAF3) = 8.861320336730173e-05
P(TRAF3IP1) = 0.0
P(TRAF3IP2) = 0.00017722640673460346
P(TRAF4) = 0.0
P(TRAF5) = 0.0
P(TRAF6) = 8.861320336730173e-05
P(TRAF7) = 8.861320336730173e-05
P(TRAIP) = 0.0
P(TRAK1) = 8.861320336730173e-05
P(TRAK2) = 8.861320336730173e-05
P(TRAM1) = 0.00017722640673460346
P(TRAM2) = 8.861320336730173e-05
P(TRANK1) = 8.861320336730173e-05
P(TRAP1) = 8.861320336730173e-05
P(TRAPPC10) = 0.0003544528134692069
P(TRAPPC11) = 8.861320336730173e-05
P(TRAPPC12) = 0.0003544528134692069
P(TRAPPC13) = 0.0
P(TRAPPC2) = 0.00026583961010190517
P(TRAPPC2L) = 8.861320336730173e-05
P(TRAPPC3) = 8.861320336730173e-05
P(TRAPPC4) = 0.0
P(TRAPPC6B) = 0.00017722640673460346
P(TRAPPC8) = 0.0005316792202038103
P(TRAPPC9) = 0.00017722640673460346
P(TRIM14) = 0.00017722640673460346
P(TRIM16) = 0.0
P(TRIM16L) = 0.00017722640673460346
P(TRIM2) = 0.0
P(TRIM21) = 0.0
P(TRIM22) = 0.0
P(TRIM23) = 8.861320336730173e-05
P(TRIM24) = 0.0005316792202038103
P(TRIM25) = 8.861320336730173e-05
P(TRIM28) = 0.0
P(TRIM33) = 0.0003544528134692069
P(TRIM37) = 0.0007975188303057156
P(TRIM4) = 8.861320336730173e-05
P(TRIM44) = 8.861320336730173e-05
P(TRIM45) = 8.861320336730173e-05
P(TRIM5) = 0.0
P(TRIM66) = 8.861320336730173e-05
P(TRIM68) = 8.861320336730173e-05
P(TRIML2) = 0.00017722640673460346
P(TRIO) = 0.0003544528134692069
P(TRIP10) = 8.861320336730173e-05
P(TRIP11) = 0.0005316792202038103
P(TRIP12) = 0.0003544528134692069
P(TRIP13) = 8.861320336730173e-05
P(TRIP4) = 0.0
P(TRIQK) = 0.00017722640673460346
P(TRIT1) = 0.00017722640673460346
P(TRMT1) = 8.861320336730173e-05
P(TRMT10B) = 0.0
P(TRMT11) = 0.00044306601683650863
P(TRMT112) = 0.0
P(TRMT13) = 0.00017722640673460346
P(TRMT1L) = 0.0
P(TRMT2B) = 0.00017722640673460346
P(TRMT44) = 0.0
P(TRMT6) = 8.861320336730173e-05
P(TRMT61B) = 8.861320336730173e-05
P(TRMU) = 8.861320336730173e-05
P(TRNAU1AP) = 0.00026583961010190517
P(TRNT1) = 0.00044306601683650863
P(TROAP) = 0.0
P(TROVE2) = 0.0006202924235711121
P(TRPC1) = 0.0
P(TRPC4AP) = 0.00044306601683650863
P(TRPM7) = 0.0003544528134692069
P(TRPV1) = 0.0
P(TRRAP) = 0.00026583961010190517
P(TRUB1) = 8.861320336730173e-05
P(TRUB2) = 8.861320336730173e-05
P(TSC1) = 0.00017722640673460346
P(TSC2) = 0.0
P(TSC22D1) = 0.0
P(TSC22D2) = 0.00017722640673460346
P(TSEN15) = 0.0
P(TSEN2) = 0.00044306601683650863
P(TSFM) = 0.0
P(TSN) = 0.00017722640673460346
P(TSNAX) = 0.0
P(TSPAN12) = 0.0
P(TSPAN19) = 0.0
P(TSPAN3) = 0.0
P(TSPAN31) = 0.0
P(TSPAN4) = 8.861320336730173e-05
P(TSPAN6) = 0.00017722640673460346
P(TSPAN8) = 0.0
P(TSPYL2) = 8.861320336730173e-05
P(TSR1) = 0.00026583961010190517
P(TSR2) = 8.861320336730173e-05
P(TSSC1) = 0.00017722640673460346
P(TSTA3) = 0.0
P(TSTD2) = 0.00017722640673460346
P(TSTD3) = 8.861320336730173e-05
P(TTBK2) = 0.0003544528134692069
P(TTC1) = 8.861320336730173e-05
P(TTC13) = 0.00026583961010190517
P(TTC14) = 8.861320336730173e-05
P(TTC17) = 0.00026583961010190517
P(TTC18) = 0.0
P(TTC19) = 0.00017722640673460346
P(TTC21B) = 0.00017722640673460346
P(TTC23) = 0.00026583961010190517
P(TTC26) = 0.0
P(TTC27) = 0.00017722640673460346
P(TTC28) = 0.0
P(TTC28-AS1) = 0.0
P(TTC3) = 0.0007975188303057156
P(TTC31) = 8.861320336730173e-05
P(TTC37) = 0.00026583961010190517
P(TTC38) = 0.0
P(TTC39C) = 8.861320336730173e-05
P(TTC4) = 8.861320336730173e-05
P(TTC6) = 0.0
P(TTC7A) = 8.861320336730173e-05
P(TTC8) = 0.0
P(TTC9C) = 8.861320336730173e-05
P(TTF1) = 0.0
P(TTF2) = 0.0003544528134692069
P(TTI1) = 0.00017722640673460346
P(TTI2) = 0.00017722640673460346
P(TTK) = 0.0
P(TTL) = 8.861320336730173e-05
P(TTLL3) = 0.0003544528134692069
P(TTLL4) = 0.0
P(TTLL5) = 0.0005316792202038103
P(TTN-AS1) = 0.00017722640673460346
P(TUBA1B) = 0.00026583961010190517
P(TUBA4A) = 0.0
P(TUBB6) = 0.0
P(TUBD1) = 0.00017722640673460346
P(TUBE1) = 0.00026583961010190517
P(TUBG1) = 8.861320336730173e-05
P(TUBGCP2) = 0.0
P(TUBGCP3) = 0.0
P(TUBGCP4) = 0.0003544528134692069
P(TUBGCP5) = 8.861320336730173e-05
P(TUBGCP6) = 8.861320336730173e-05
P(TUFM) = 8.861320336730173e-05
P(TUFT1) = 0.0005316792202038103
P(TUG1) = 8.861320336730173e-05
P(TULP3) = 0.00017722640673460346
P(TUSC3) = 0.0
P(TVP23B) = 0.0
P(TVP23C-CDRT4) = 0.00017722640673460346
P(TWF1) = 8.861320336730173e-05
P(TWISTNB) = 0.0
P(TXLNA) = 0.00017722640673460346
P(TXN) = 0.00017722640673460346
P(TXN2) = 0.0
P(TXNDC11) = 8.861320336730173e-05
P(TXNDC16) = 0.0
P(TXNDC17) = 0.0
P(TXNDC5) = 0.0
P(TXNDC9) = 8.861320336730173e-05
P(TXNL1) = 8.861320336730173e-05
P(TXNL4A) = 0.00017722640673460346
P(TXNRD1) = 0.0007975188303057156
P(TXNRD3) = 0.0
P(TYK2) = 0.0
P(TYMS) = 0.0
P(TYW1) = 0.00026583961010190517
P(TYW1B) = 8.861320336730173e-05
P(TYW3) = 0.00026583961010190517
P(TYW5) = 0.00017722640673460346
P(U2AF1) = 0.00026583961010190517
P(U2AF1L4) = 8.861320336730173e-05
P(U2SURP) = 0.00026583961010190517
P(UACA) = 0.00026583961010190517
P(UAP1) = 0.00017722640673460346
P(UBA1) = 0.00017722640673460346
P(UBA2) = 0.00017722640673460346
P(UBA3) = 8.861320336730173e-05
P(UBA5) = 8.861320336730173e-05
P(UBA52) = 0.0
P(UBA6) = 0.0
P(UBA7) = 0.0
P(UBAC1) = 0.0
P(UBAC2) = 0.00017722640673460346
P(UBAP1) = 8.861320336730173e-05
P(UBAP2) = 0.0005316792202038103
P(UBAP2L) = 0.0007089056269384139
P(UBE2A) = 8.861320336730173e-05
P(UBE2B) = 8.861320336730173e-05
P(UBE2C) = 8.861320336730173e-05
P(UBE2D2) = 0.00017722640673460346
P(UBE2D3) = 0.00026583961010190517
P(UBE2D4) = 0.0
P(UBE2E1) = 8.861320336730173e-05
P(UBE2E2) = 0.0
P(UBE2F) = 8.861320336730173e-05
P(UBE2G1) = 8.861320336730173e-05
P(UBE2G2) = 0.00026583961010190517
P(UBE2I) = 0.0
P(UBE2J1) = 0.0
P(UBE2J2) = 8.861320336730173e-05
P(UBE2K) = 0.00017722640673460346
P(UBE2Q1) = 0.00017722640673460346
P(UBE2Q2) = 8.861320336730173e-05
P(UBE2R2) = 8.861320336730173e-05
P(UBE2T) = 0.0
P(UBE2V1) = 0.0003544528134692069
P(UBE2V2) = 0.00017722640673460346
P(UBE2W) = 8.861320336730173e-05
P(UBE2Z) = 8.861320336730173e-05
P(UBE3A) = 0.00026583961010190517
P(UBE3B) = 0.0003544528134692069
P(UBE3C) = 0.00026583961010190517
P(UBE3D) = 0.0
P(UBE4A) = 8.861320336730173e-05
P(UBE4B) = 8.861320336730173e-05
P(UBFD1) = 8.861320336730173e-05
P(UBL5) = 0.0
P(UBLCP1) = 0.0
P(UBN1) = 0.0
P(UBN2) = 8.861320336730173e-05
P(UBP1) = 0.00026583961010190517
P(UBQLN1) = 0.0003544528134692069
P(UBQLN4) = 0.0
P(UBR1) = 0.0003544528134692069
P(UBR2) = 0.00017722640673460346
P(UBR3) = 0.00017722640673460346
P(UBR4) = 0.0005316792202038103
P(UBR5) = 0.0010633584404076207
P(UBR7) = 0.00017722640673460346
P(UBTF) = 0.00017722640673460346
P(UBXN1) = 0.0
P(UBXN11) = 0.0006202924235711121
P(UBXN2A) = 8.861320336730173e-05
P(UBXN2B) = 8.861320336730173e-05
P(UBXN4) = 0.0003544528134692069
P(UBXN7) = 0.0003544528134692069
P(UBXN8) = 0.00026583961010190517
P(UCA1) = 8.861320336730173e-05
P(UCHL3) = 0.0
P(UCHL5) = 0.00017722640673460346
P(UCK1) = 0.0
P(UCKL1) = 0.0
P(UEVLD) = 0.0
P(UFC1) = 8.861320336730173e-05
P(UFD1L) = 0.0
P(UFL1) = 0.00017722640673460346
P(UFM1) = 0.0
P(UFSP2) = 0.0
P(UGCG) = 0.0
P(UGDH) = 0.00017722640673460346
P(UGGT1) = 0.00026583961010190517
P(UGGT2) = 0.00044306601683650863
P(UGP2) = 0.0003544528134692069
P(UHMK1) = 8.861320336730173e-05
P(UHRF1BP1) = 0.0
P(UHRF1BP1L) = 0.0
P(UHRF2) = 0.0003544528134692069
P(UIMC1) = 0.0003544528134692069
P(ULK3) = 0.0
P(ULK4) = 0.0003544528134692069
P(UMPS) = 8.861320336730173e-05
P(UNC13B) = 0.00017722640673460346
P(UNC13D) = 0.0
P(UNC45A) = 0.0
P(UNC50) = 0.0
P(UNC93B1) = 8.861320336730173e-05
P(UNG) = 8.861320336730173e-05
P(UPF1) = 0.0
P(UPF2) = 8.861320336730173e-05
P(UPF3A) = 0.00044306601683650863
P(UPF3B) = 0.0003544528134692069
P(UPP1) = 0.0
P(UPRT) = 8.861320336730173e-05
P(UQCC1) = 0.0005316792202038103
P(UQCC2) = 8.861320336730173e-05
P(UQCRB) = 8.861320336730173e-05
P(UQCRC1) = 8.861320336730173e-05
P(UQCRC2) = 0.00017722640673460346
P(UQCRH) = 0.00026583961010190517
P(UQCRQ) = 0.00017722640673460346
P(URB1) = 0.00017722640673460346
P(URB2) = 8.861320336730173e-05
P(URGCP) = 8.861320336730173e-05
P(URI1) = 0.00026583961010190517
P(URM1) = 0.0
P(UROD) = 8.861320336730173e-05
P(UROS) = 0.0
P(USE1) = 8.861320336730173e-05
P(USF1) = 0.0
P(USF2) = 0.0
P(USH1C) = 8.861320336730173e-05
P(USMG5) = 0.00026583961010190517
P(USO1) = 0.0
P(USP1) = 8.861320336730173e-05
P(USP10) = 0.00017722640673460346
P(USP11) = 0.0
P(USP12) = 8.861320336730173e-05
P(USP13) = 0.0006202924235711121
P(USP14) = 0.00017722640673460346
P(USP15) = 0.00026583961010190517
P(USP16) = 8.861320336730173e-05
P(USP19) = 0.0
P(USP2) = 0.0
P(USP20) = 0.0
P(USP21) = 0.00017722640673460346
P(USP22) = 8.861320336730173e-05
P(USP24) = 0.0
P(USP25) = 0.0008861320336730173
P(USP28) = 0.00017722640673460346
P(USP3) = 0.0006202924235711121
P(USP31) = 0.0
P(USP32) = 0.00026583961010190517
P(USP33) = 0.00044306601683650863
P(USP34) = 0.0005316792202038103
P(USP36) = 0.0
P(USP37) = 0.00017722640673460346
P(USP39) = 0.00026583961010190517
P(USP4) = 0.00026583961010190517
P(USP40) = 0.0
P(USP42) = 0.0
P(USP43) = 0.0
P(USP45) = 0.00017722640673460346
P(USP46) = 0.0
P(USP47) = 0.00026583961010190517
P(USP48) = 0.0003544528134692069
P(USP49) = 0.00017722640673460346
P(USP5) = 0.00017722640673460346
P(USP53) = 0.00017722640673460346
P(USP54) = 0.00017722640673460346
P(USP6NL) = 8.861320336730173e-05
P(USP7) = 0.0
P(USP8) = 0.0007089056269384139
P(USP9X) = 0.0007975188303057156
P(USPL1) = 8.861320336730173e-05
P(UST) = 0.0
P(UTP11L) = 8.861320336730173e-05
P(UTP14A) = 0.00017722640673460346
P(UTP15) = 8.861320336730173e-05
P(UTP18) = 0.0003544528134692069
P(UTP20) = 0.0
P(UTP6) = 0.0005316792202038103
P(UTRN) = 0.00026583961010190517
P(UVRAG) = 8.861320336730173e-05
P(UXS1) = 0.0
P(UXT) = 8.861320336730173e-05
P(VAMP4) = 0.0
P(VAMP8) = 8.861320336730173e-05
P(VAPA) = 0.00017722640673460346
P(VAPB) = 0.00017722640673460346
P(VASP) = 0.0
P(VAV2) = 8.861320336730173e-05
P(VAV3) = 8.861320336730173e-05
P(VCL) = 0.0
P(VCP) = 8.861320336730173e-05
P(VCPKMT) = 0.0
P(VDAC1) = 0.0
P(VDAC2) = 0.00026583961010190517
P(VDAC3) = 0.00017722640673460346
P(VEGFA) = 0.0006202924235711121
P(VEPH1) = 8.861320336730173e-05
P(VEZF1) = 0.0
P(VEZT) = 0.0006202924235711121
P(VGLL3) = 8.861320336730173e-05
P(VHL) = 8.861320336730173e-05
P(VIM) = 0.0
P(VIMP) = 0.0
P(VIPAS39) = 0.00017722640673460346
P(VKORC1) = 8.861320336730173e-05
P(VMP1) = 8.861320336730173e-05
P(VPRBP) = 0.00017722640673460346
P(VPS11) = 0.0
P(VPS13A) = 0.00026583961010190517
P(VPS13B) = 0.0006202924235711121
P(VPS13C) = 0.0008861320336730173
P(VPS13D) = 0.0003544528134692069
P(VPS26A) = 0.00017722640673460346
P(VPS28) = 0.0
P(VPS29) = 8.861320336730173e-05
P(VPS33B) = 0.00017722640673460346
P(VPS35) = 0.0
P(VPS36) = 0.0
P(VPS37A) = 0.00044306601683650863
P(VPS39) = 0.0
P(VPS41) = 8.861320336730173e-05
P(VPS45) = 8.861320336730173e-05
P(VPS4B) = 8.861320336730173e-05
P(VPS51) = 0.0
P(VPS53) = 0.0005316792202038103
P(VPS54) = 0.0
P(VPS72) = 8.861320336730173e-05
P(VPS8) = 0.0006202924235711121
P(VRK1) = 8.861320336730173e-05
P(VRK2) = 0.00017722640673460346
P(VRK3) = 0.00026583961010190517
P(VTA1) = 8.861320336730173e-05
P(VTI1A) = 0.00017722640673460346
P(VTI1B) = 0.00017722640673460346
P(VWA5A) = 8.861320336730173e-05
P(VWA8) = 0.0
P(VWA9) = 0.00017722640673460346
P(VWDE) = 0.0
P(WAC) = 0.00026583961010190517
P(WAPAL) = 0.0003544528134692069
P(WARS) = 0.00044306601683650863
P(WARS2) = 8.861320336730173e-05
P(WBP1) = 0.00017722640673460346
P(WBP11) = 8.861320336730173e-05
P(WBP2) = 0.0
P(WBP4) = 0.0
P(WBP5) = 8.861320336730173e-05
P(WBSCR22) = 0.00026583961010190517
P(WDFY3) = 0.00044306601683650863
P(WDHD1) = 0.00017722640673460346
P(WDPCP) = 8.861320336730173e-05
P(WDR1) = 8.861320336730173e-05
P(WDR11) = 0.00044306601683650863
P(WDR12) = 0.00017722640673460346
P(WDR18) = 0.0
P(WDR19) = 0.00017722640673460346
P(WDR20) = 0.0
P(WDR26) = 0.0003544528134692069
P(WDR27) = 0.00017722640673460346
P(WDR3) = 0.00017722640673460346
P(WDR31) = 8.861320336730173e-05
P(WDR33) = 0.00017722640673460346
P(WDR35) = 8.861320336730173e-05
P(WDR36) = 8.861320336730173e-05
P(WDR4) = 0.0
P(WDR41) = 0.00017722640673460346
P(WDR43) = 0.00017722640673460346
P(WDR44) = 0.00026583961010190517
P(WDR45) = 8.861320336730173e-05
P(WDR45B) = 0.0
P(WDR47) = 0.0
P(WDR48) = 0.0
P(WDR5) = 8.861320336730173e-05
P(WDR52) = 0.0006202924235711121
P(WDR54) = 0.0
P(WDR55) = 0.0
P(WDR59) = 0.00017722640673460346
P(WDR6) = 0.0
P(WDR60) = 8.861320336730173e-05
P(WDR61) = 0.0
P(WDR62) = 0.00017722640673460346
P(WDR7) = 0.00017722640673460346
P(WDR70) = 0.0003544528134692069
P(WDR73) = 8.861320336730173e-05
P(WDR74) = 8.861320336730173e-05
P(WDR75) = 0.00017722640673460346
P(WDR76) = 8.861320336730173e-05
P(WDR77) = 8.861320336730173e-05
P(WDR82) = 0.0
P(WDR89) = 8.861320336730173e-05
P(WDR91) = 0.0
P(WDR92) = 8.861320336730173e-05
P(WDSUB1) = 0.0
P(WDTC1) = 0.0
P(WDYHV1) = 0.0
P(WEE1) = 0.0
P(WHAMM) = 8.861320336730173e-05
P(WHAMMP3) = 0.00017722640673460346
P(WHSC1) = 0.0003544528134692069
P(WHSC1L1) = 0.00017722640673460346
P(WIPI1) = 8.861320336730173e-05
P(WIPI2) = 0.0
P(WNK1) = 0.0007089056269384139
P(WNK4) = 0.0
P(WRAP53) = 0.0
P(WRB) = 8.861320336730173e-05
P(WRN) = 0.00017722640673460346
P(WRNIP1) = 0.0
P(WSB1) = 0.00044306601683650863
P(WTAP) = 8.861320336730173e-05
P(WWC1) = 0.00017722640673460346
P(WWC2) = 0.0
P(WWC3) = 0.0
P(WWOX) = 0.0
P(WWP1) = 0.00026583961010190517
P(WWP2) = 0.0
P(XBP1) = 0.0
P(XIAP) = 0.00017722640673460346
P(XIST) = 0.00017722640673460346
P(XPA) = 0.00017722640673460346
P(XPC) = 8.861320336730173e-05
P(XPNPEP1) = 8.861320336730173e-05
P(XPNPEP3) = 0.0
P(XPO1) = 0.0007975188303057156
P(XPO4) = 0.00026583961010190517
P(XPO5) = 0.00026583961010190517
P(XPO6) = 0.00044306601683650863
P(XPO7) = 8.861320336730173e-05
P(XPOT) = 0.00017722640673460346
P(XPR1) = 0.0
P(XRCC1) = 0.0
P(XRCC2) = 8.861320336730173e-05
P(XRCC3) = 0.00017722640673460346
P(XRCC5) = 0.0
P(XRCC6) = 8.861320336730173e-05
P(XRN1) = 0.0003544528134692069
P(XRN2) = 0.0
P(XRRA1) = 0.00017722640673460346
P(XXYLT1) = 0.0
P(XYLB) = 0.0
P(XYLT2) = 0.0
P(YAF2) = 8.861320336730173e-05
P(YAP1) = 0.00026583961010190517
P(YARS) = 0.00044306601683650863
P(YARS2) = 0.0
P(YBEY) = 8.861320336730173e-05
P(YBX1) = 0.0
P(YBX3) = 8.861320336730173e-05
P(YEATS2) = 0.0006202924235711121
P(YEATS4) = 8.861320336730173e-05
P(YES1) = 8.861320336730173e-05
P(YIPF1) = 8.861320336730173e-05
P(YIPF3) = 0.0
P(YIPF4) = 8.861320336730173e-05
P(YIPF5) = 0.0
P(YIPF6) = 8.861320336730173e-05
P(YKT6) = 8.861320336730173e-05
P(YLPM1) = 8.861320336730173e-05
P(YME1L1) = 0.00026583961010190517
P(YPEL5) = 0.0
P(YTHDC2) = 0.00017722640673460346
P(YTHDF3) = 0.0
P(YWHAB) = 0.00044306601683650863
P(YWHAE) = 0.0005316792202038103
P(YWHAQ) = 8.861320336730173e-05
P(YWHAZ) = 0.00026583961010190517
P(YY1) = 0.0
P(YY1AP1) = 0.0007089056269384139
P(ZBED3-AS1) = 0.00026583961010190517
P(ZBTB1) = 0.0
P(ZBTB11) = 0.0
P(ZBTB17) = 0.0
P(ZBTB20) = 0.000974745237040319
P(ZBTB21) = 0.0
P(ZBTB24) = 0.0
P(ZBTB33) = 0.0
P(ZBTB37) = 8.861320336730173e-05
P(ZBTB38) = 0.00017722640673460346
P(ZBTB40) = 8.861320336730173e-05
P(ZBTB41) = 8.861320336730173e-05
P(ZBTB43) = 0.0
P(ZBTB44) = 0.0
P(ZBTB8OS) = 0.0012405848471422243
P(ZC2HC1A) = 0.0
P(ZC3H11A) = 0.0007089056269384139
P(ZC3H12C) = 0.00017722640673460346
P(ZC3H13) = 0.00026583961010190517
P(ZC3H14) = 0.0006202924235711121
P(ZC3H15) = 8.861320336730173e-05
P(ZC3H18) = 0.00017722640673460346
P(ZC3H4) = 8.861320336730173e-05
P(ZC3H6) = 0.0
P(ZC3H7A) = 0.0
P(ZC3HAV1) = 8.861320336730173e-05
P(ZC3HC1) = 8.861320336730173e-05
P(ZCCHC10) = 8.861320336730173e-05
P(ZCCHC11) = 0.0003544528134692069
P(ZCCHC14) = 0.0
P(ZCCHC17) = 8.861320336730173e-05
P(ZCCHC2) = 0.0
P(ZCCHC4) = 0.0
P(ZCCHC6) = 0.00017722640673460346
P(ZCCHC7) = 8.861320336730173e-05
P(ZCCHC8) = 0.00026583961010190517
P(ZCWPW1) = 0.0
P(ZCWPW2) = 8.861320336730173e-05
P(ZDHHC11) = 0.00026583961010190517
P(ZDHHC13) = 0.0
P(ZDHHC14) = 0.0
P(ZDHHC16) = 8.861320336730173e-05
P(ZDHHC17) = 0.00017722640673460346
P(ZDHHC2) = 0.0
P(ZDHHC20) = 8.861320336730173e-05
P(ZDHHC3) = 0.0
P(ZDHHC5) = 0.00017722640673460346
P(ZDHHC6) = 8.861320336730173e-05
P(ZDHHC9) = 0.0
P(ZEB1) = 0.00017722640673460346
P(ZEB2) = 8.861320336730173e-05
P(ZFAND1) = 0.00017722640673460346
P(ZFAND2A) = 0.0
P(ZFAND2B) = 0.0
P(ZFAND3) = 8.861320336730173e-05
P(ZFAND4) = 0.0
P(ZFAND5) = 0.00026583961010190517
P(ZFAND6) = 0.0
P(ZFAS1) = 0.00026583961010190517
P(ZFAT) = 0.0003544528134692069
P(ZFC3H1) = 0.00017722640673460346
P(ZFP1) = 0.0
P(ZFP62) = 0.0
P(ZFP69B) = 0.0
P(ZFP91-CNTF) = 0.0
P(ZFPL1) = 0.0
P(ZFR) = 0.00026583961010190517
P(ZFX) = 0.0005316792202038103
P(ZFYVE1) = 8.861320336730173e-05
