PART - I
P(TTC28-AS1) = 2.6984726644719088e-05
P(TTC3) = 0.0005396945328943818
P(TTC31) = 0.0002698472664471909
P(TTC37) = 0.00032381671973662906
P(TTC38) = 5.3969453289438175e-05
P(TTC39C) = 5.3969453289438175e-05
P(TTC4) = 8.095417993415727e-05
P(TTC6) = 2.6984726644719088e-05
P(TTC7A) = 0.00010793890657887635
P(TTC8) = 0.00010793890657887635
P(TTC9C) = 5.3969453289438175e-05
P(TTF1) = 2.6984726644719088e-05
P(TTF2) = 0.00037778617302606723
P(TTI1) = 0.00013492363322359545
P(TTI2) = 8.095417993415727e-05
P(TTK) = 0.00013492363322359545
P(TTL) = 8.095417993415727e-05
P(TTLL3) = 0.00029683199309191
P(TTLL4) = 0.00010793890657887635
P(TTLL5) = 0.00035080144638134815
P(TTN-AS1) = 0.00013492363322359545
P(TUBA1B) = 0.00013492363322359545
P(TUBA4A) = 2.6984726644719088e-05
P(TUBB6) = 2.6984726644719088e-05
P(TUBD1) = 0.00016190835986831453
P(TUBE1) = 0.00018889308651303362
P(TUBG1) = 2.6984726644719088e-05
P(TUBGCP2) = 5.3969453289438175e-05
P(TUBGCP3) = 5.3969453289438175e-05
P(TUBGCP4) = 0.0004857250796049436
P(TUBGCP5) = 0.00013492363322359545
P(TUBGCP6) = 2.6984726644719088e-05
P(TUFM) = 2.6984726644719088e-05
P(TUFT1) = 0.00029683199309191
P(TUG1) = 8.095417993415727e-05
P(TULP3) = 0.00013492363322359545
P(TUSC3) = 5.3969453289438175e-05
P(TVP23B) = 8.095417993415727e-05
P(TVP23C-CDRT4) = 0.0002158778131577527
P(TWF1) = 5.3969453289438175e-05
P(TWISTNB) = 2.6984726644719088e-05
P(TXLNA) = 8.095417993415727e-05
P(TXN) = 8.095417993415727e-05
P(TXN2) = 2.6984726644719088e-05
P(TXNDC11) = 8.095417993415727e-05
P(TXNDC16) = 0.00016190835986831453
P(TXNDC17) = 2.6984726644719088e-05
P(TXNDC5) = 2.6984726644719088e-05
P(TXNDC9) = 8.095417993415727e-05
P(TXNL1) = 5.3969453289438175e-05
P(TXNL4A) = 0.00013492363322359545
P(TXNRD1) = 0.0004587403529602245
P(TXNRD3) = 2.6984726644719088e-05
P(TYK2) = 5.3969453289438175e-05
P(TYMS) = 5.3969453289438175e-05
P(TYW1) = 0.00018889308651303362
P(TYW1B) = 2.6984726644719088e-05
P(TYW3) = 0.00010793890657887635
P(TYW5) = 8.095417993415727e-05
P(U2AF1) = 0.0004047708996707863
P(U2AF1L4) = 8.095417993415727e-05
P(U2SURP) = 0.00059366398618382
P(UACA) = 0.0002428625398024718
P(UAP1) = 0.0002428625398024718
P(UBA1) = 0.00010793890657887635
P(UBA2) = 0.00037778617302606723
P(UBA3) = 0.00010793890657887635
P(UBA5) = 0.00013492363322359545
P(UBA52) = 0.00010793890657887635
P(UBA6) = 0.00013492363322359545
P(UBA7) = 2.6984726644719088e-05
P(UBAC1) = 2.6984726644719088e-05
P(UBAC2) = 0.00010793890657887635
P(UBAP1) = 5.3969453289438175e-05
P(UBAP2) = 0.0004047708996707863
P(UBAP2L) = 0.0006476334394732581
P(UBE2A) = 2.6984726644719088e-05
P(UBE2B) = 5.3969453289438175e-05
P(UBE2C) = 2.6984726644719088e-05
P(UBE2D2) = 0.00010793890657887635
P(UBE2D3) = 0.0002428625398024718
P(UBE2D4) = 8.095417993415727e-05
P(UBE2E1) = 2.6984726644719088e-05
P(UBE2E2) = 2.6984726644719088e-05
P(UBE2F) = 8.095417993415727e-05
P(UBE2G1) = 0.00010793890657887635
P(UBE2G2) = 0.00013492363322359545
P(UBE2I) = 5.3969453289438175e-05
P(UBE2J1) = 2.6984726644719088e-05
P(UBE2J2) = 8.095417993415727e-05
P(UBE2K) = 0.00013492363322359545
P(UBE2Q1) = 0.00013492363322359545
P(UBE2Q2) = 5.3969453289438175e-05
P(UBE2R2) = 8.095417993415727e-05
P(UBE2T) = 8.095417993415727e-05
P(UBE2V1) = 0.0002158778131577527
P(UBE2V2) = 8.095417993415727e-05
P(UBE2W) = 8.095417993415727e-05
P(UBE2Z) = 0.00013492363322359545
P(UBE3A) = 0.0002698472664471909
P(UBE3B) = 0.0002698472664471909
P(UBE3C) = 0.0004587403529602245
P(UBE3D) = 2.6984726644719088e-05
P(UBE4A) = 0.00010793890657887635
P(UBE4B) = 0.00010793890657887635
P(UBFD1) = 0.00010793890657887635
P(UBL5) = 8.095417993415727e-05
P(UBLCP1) = 8.095417993415727e-05
P(UBN1) = 5.3969453289438175e-05
P(UBN2) = 0.00010793890657887635
P(UBP1) = 0.00018889308651303362
P(UBQLN1) = 0.00035080144638134815
P(UBQLN4) = 2.6984726644719088e-05
P(UBR1) = 0.0005666792595391009
P(UBR2) = 0.0004047708996707863
P(UBR3) = 0.0002698472664471909
P(UBR4) = 0.0007016028927626963
P(UBR5) = 0.000917480705920449
P(UBR7) = 0.00010793890657887635
P(UBTF) = 0.00013492363322359545
P(UBXN1) = 0.0002158778131577527
P(UBXN11) = 0.00018889308651303362
P(UBXN2A) = 5.3969453289438175e-05
P(UBXN2B) = 5.3969453289438175e-05
P(UBXN4) = 0.0002158778131577527
P(UBXN7) = 0.0002428625398024718
P(UBXN8) = 0.0002158778131577527
P(UCA1) = 5.3969453289438175e-05
P(UCHL3) = 2.6984726644719088e-05
P(UCHL5) = 0.0002428625398024718
P(UCK1) = 2.6984726644719088e-05
P(UCKL1) = 5.3969453289438175e-05
P(UEVLD) = 5.3969453289438175e-05
P(UFC1) = 5.3969453289438175e-05
P(UFD1L) = 0.00010793890657887635
P(UFL1) = 0.00010793890657887635
P(UFM1) = 0.00010793890657887635
P(UFSP2) = 2.6984726644719088e-05
P(UGCG) = 8.095417993415727e-05
P(UGDH) = 5.3969453289438175e-05
P(UGGT1) = 0.00029683199309191
P(UGGT2) = 0.00032381671973662906
P(UGP2) = 0.0002428625398024718
P(UHMK1) = 0.00013492363322359545
P(UHRF1BP1) = 2.6984726644719088e-05
P(UHRF1BP1L) = 0.00010793890657887635
P(UHRF2) = 0.00029683199309191
P(UIMC1) = 0.00029683199309191
P(ULK3) = 0.00035080144638134815
P(ULK4) = 0.00029683199309191
P(UMPS) = 0.00013492363322359545
P(UNC13B) = 0.00018889308651303362
P(UNC13D) = 2.6984726644719088e-05
P(UNC45A) = 8.095417993415727e-05
P(UNC50) = 8.095417993415727e-05
P(UNC93B1) = 2.6984726644719088e-05
P(UNG) = 5.3969453289438175e-05
P(UPF1) = 0.00016190835986831453
P(UPF2) = 0.00013492363322359545
P(UPF3A) = 0.0004587403529602245
P(UPF3B) = 0.0002158778131577527
P(UPP1) = 5.3969453289438175e-05
P(UPRT) = 8.095417993415727e-05
P(UQCC1) = 0.00035080144638134815
P(UQCC2) = 2.6984726644719088e-05
P(UQCRB) = 0.00010793890657887635
P(UQCRC1) = 8.095417993415727e-05
P(UQCRC2) = 0.00013492363322359545
P(UQCRH) = 0.0002158778131577527
P(UQCRQ) = 0.00016190835986831453
P(URB1) = 0.0002428625398024718
P(URB2) = 8.095417993415727e-05
P(URGCP) = 5.3969453289438175e-05
P(URI1) = 0.0002158778131577527
P(URM1) = 5.3969453289438175e-05
P(UROD) = 0.00010793890657887635
P(UROS) = 2.6984726644719088e-05
P(USE1) = 5.3969453289438175e-05
P(USF1) = 8.095417993415727e-05
P(USF2) = 8.095417993415727e-05
P(USH1C) = 0.00010793890657887635
P(USMG5) = 0.00010793890657887635
P(USO1) = 5.3969453289438175e-05
P(USP1) = 5.3969453289438175e-05
P(USP10) = 0.0002158778131577527
P(USP11) = 0.00013492363322359545
P(USP12) = 5.3969453289438175e-05
P(USP13) = 0.0005666792595391009
P(USP14) = 0.0002428625398024718
P(USP15) = 0.0005396945328943818
P(USP16) = 0.00029683199309191
P(USP19) = 5.3969453289438175e-05
P(USP2) = 2.6984726644719088e-05
P(USP20) = 2.6984726644719088e-05
P(USP21) = 0.00016190835986831453
P(USP22) = 5.3969453289438175e-05
P(USP24) = 0.00029683199309191
P(USP25) = 0.0006746181661179772
P(USP28) = 0.00018889308651303362
P(USP3) = 0.00037778617302606723
P(USP31) = 2.6984726644719088e-05
P(USP32) = 0.0002158778131577527
P(USP33) = 0.0005127098062496627
P(USP34) = 0.0011333585190782018
P(USP36) = 0.0002158778131577527
P(USP37) = 0.0002698472664471909
P(USP39) = 0.0002428625398024718
P(USP4) = 0.00018889308651303362
P(USP40) = 8.095417993415727e-05
P(USP42) = 0.0002158778131577527
P(USP43) = 2.6984726644719088e-05
P(USP45) = 0.00013492363322359545
P(USP46) = 2.6984726644719088e-05
P(USP47) = 0.00032381671973662906
P(USP48) = 0.0006476334394732581
P(USP49) = 5.3969453289438175e-05
P(USP5) = 0.00016190835986831453
P(USP53) = 8.095417993415727e-05
P(USP54) = 0.00016190835986831453
P(USP6NL) = 2.6984726644719088e-05
P(USP7) = 0.00010793890657887635
P(USP8) = 0.0006476334394732581
P(USP9X) = 0.0007016028927626963
P(USPL1) = 8.095417993415727e-05
P(UST) = 2.6984726644719088e-05
P(UTP11L) = 5.3969453289438175e-05
P(UTP14A) = 0.00010793890657887635
P(UTP15) = 5.3969453289438175e-05
P(UTP18) = 0.0002428625398024718
P(UTP20) = 0.00029683199309191
P(UTP6) = 0.0004047708996707863
P(UTRN) = 0.00029683199309191
P(UVRAG) = 5.3969453289438175e-05
P(UXS1) = 5.3969453289438175e-05
P(UXT) = 5.3969453289438175e-05
P(VAMP4) = 2.6984726644719088e-05
P(VAMP8) = 5.3969453289438175e-05
P(VAPA) = 8.095417993415727e-05
P(VAPB) = 0.00013492363322359545
P(VASP) = 2.6984726644719088e-05
P(VAV2) = 8.095417993415727e-05
P(VAV3) = 2.6984726644719088e-05
P(VCL) = 5.3969453289438175e-05
P(VCP) = 0.00013492363322359545
P(VCPKMT) = 5.3969453289438175e-05
P(VDAC1) = 5.3969453289438175e-05
P(VDAC2) = 0.0002158778131577527
P(VDAC3) = 0.00016190835986831453
P(VEGFA) = 0.0004857250796049436
P(VEPH1) = 5.3969453289438175e-05
P(VEZF1) = 2.6984726644719088e-05
P(VEZT) = 0.00059366398618382
P(VGLL3) = 2.6984726644719088e-05
P(VHL) = 8.095417993415727e-05
P(VIM) = 0.00010793890657887635
P(VIMP) = 8.095417993415727e-05
P(VIPAS39) = 0.00013492363322359545
P(VKORC1) = 2.6984726644719088e-05
P(VMP1) = 0.00013492363322359545
P(VPRBP) = 0.00016190835986831453
P(VPS11) = 2.6984726644719088e-05
P(VPS13A) = 0.0005396945328943818
P(VPS13B) = 0.0005396945328943818
P(VPS13C) = 0.0009714501592098872
P(VPS13D) = 0.0004317556263155054
P(VPS26A) = 8.095417993415727e-05
P(VPS28) = 0.00010793890657887635
P(VPS29) = 0.00018889308651303362
P(VPS33B) = 0.00016190835986831453
P(VPS35) = 5.3969453289438175e-05
P(VPS36) = 0.00013492363322359545
P(VPS37A) = 0.00035080144638134815
P(VPS39) = 2.6984726644719088e-05
P(VPS41) = 0.0002428625398024718
P(VPS45) = 0.00010793890657887635
P(VPS4B) = 0.00010793890657887635
P(VPS51) = 2.6984726644719088e-05
P(VPS53) = 0.00037778617302606723
P(VPS54) = 0.00013492363322359545
P(VPS72) = 5.3969453289438175e-05
P(VPS8) = 0.0004047708996707863
P(VRK1) = 8.095417993415727e-05
P(VRK2) = 0.00018889308651303362
P(VRK3) = 0.0002158778131577527
P(VTA1) = 5.3969453289438175e-05
P(VTI1A) = 0.00013492363322359545
P(VTI1B) = 0.00010793890657887635
P(VWA5A) = 5.3969453289438175e-05
P(VWA8) = 0.00018889308651303362
P(VWA9) = 0.00010793890657887635
P(VWDE) = 0.00010793890657887635
P(WAC) = 0.0002698472664471909
P(WAPAL) = 0.0002698472664471909
P(WARS) = 0.0005127098062496627
P(WARS2) = 5.3969453289438175e-05
P(WBP1) = 0.00032381671973662906
P(WBP11) = 5.3969453289438175e-05
P(WBP2) = 2.6984726644719088e-05
P(WBP4) = 2.6984726644719088e-05
P(WBP5) = 5.3969453289438175e-05
P(WBSCR22) = 0.00029683199309191
P(WDFY3) = 0.00029683199309191
P(WDHD1) = 0.00029683199309191
P(WDPCP) = 0.00018889308651303362
P(WDR1) = 8.095417993415727e-05
P(WDR11) = 0.0007825570726968536
P(WDR12) = 0.00018889308651303362
P(WDR18) = 2.6984726644719088e-05
P(WDR19) = 0.0002698472664471909
P(WDR20) = 2.6984726644719088e-05
P(WDR26) = 0.0004587403529602245
P(WDR27) = 0.00016190835986831453
P(WDR3) = 8.095417993415727e-05
P(WDR31) = 8.095417993415727e-05
P(WDR33) = 0.00010793890657887635
P(WDR35) = 0.0002158778131577527
P(WDR36) = 0.0002698472664471909
P(WDR4) = 8.095417993415727e-05
P(WDR41) = 0.0002698472664471909
P(WDR43) = 0.0002698472664471909
P(WDR44) = 0.0002428625398024718
P(WDR45) = 8.095417993415727e-05
P(WDR45B) = 8.095417993415727e-05
P(WDR47) = 0.00010793890657887635
P(WDR48) = 5.3969453289438175e-05
P(WDR5) = 5.3969453289438175e-05
P(WDR52) = 0.00035080144638134815
P(WDR54) = 5.3969453289438175e-05
P(WDR55) = 0.00010793890657887635
P(WDR59) = 0.00013492363322359545
P(WDR6) = 5.3969453289438175e-05
P(WDR60) = 5.3969453289438175e-05
P(WDR61) = 0.0002428625398024718
P(WDR62) = 0.00013492363322359545
P(WDR7) = 0.00013492363322359545
P(WDR70) = 0.0002698472664471909
P(WDR73) = 0.00032381671973662906
P(WDR74) = 0.00013492363322359545
P(WDR75) = 0.00018889308651303362
P(WDR76) = 0.00013492363322359545
P(WDR77) = 8.095417993415727e-05
P(WDR82) = 2.6984726644719088e-05
P(WDR89) = 2.6984726644719088e-05
P(WDR91) = 2.6984726644719088e-05
P(WDR92) = 2.6984726644719088e-05
P(WDSUB1) = 2.6984726644719088e-05
P(WDTC1) = 2.6984726644719088e-05
P(WDYHV1) = 2.6984726644719088e-05
P(WEE1) = 5.3969453289438175e-05
P(WHAMM) = 8.095417993415727e-05
P(WHAMMP3) = 0.00013492363322359545
P(WHSC1) = 0.0004317556263155054
P(WHSC1L1) = 0.0002158778131577527
P(WIPI1) = 2.6984726644719088e-05
P(WIPI2) = 8.095417993415727e-05
P(WNK1) = 0.0005666792595391009
P(WNK4) = 8.095417993415727e-05
P(WRAP53) = 5.3969453289438175e-05
P(WRB) = 5.3969453289438175e-05
P(WRN) = 0.0004857250796049436
P(WRNIP1) = 2.6984726644719088e-05
P(WSB1) = 0.0002158778131577527
P(WTAP) = 2.6984726644719088e-05
P(WWC1) = 5.3969453289438175e-05
P(WWC2) = 0.00018889308651303362
P(WWC3) = 5.3969453289438175e-05
P(WWOX) = 2.6984726644719088e-05
P(WWP1) = 0.00016190835986831453
P(WWP2) = 2.6984726644719088e-05
P(XBP1) = 5.3969453289438175e-05
P(XIAP) = 0.00010793890657887635
P(XIST) = 8.095417993415727e-05
P(XPA) = 0.00010793890657887635
P(XPC) = 5.3969453289438175e-05
P(XPNPEP1) = 0.00018889308651303362
P(XPNPEP3) = 2.6984726644719088e-05
P(XPO1) = 0.0008095417993415726
P(XPO4) = 0.0004587403529602245
P(XPO5) = 0.00035080144638134815
P(XPO6) = 0.0004317556263155054
P(XPO7) = 0.0002158778131577527
P(XPOT) = 0.0002428625398024718
P(XPR1) = 0.00010793890657887635
P(XRCC1) = 2.6984726644719088e-05
P(XRCC2) = 5.3969453289438175e-05
P(XRCC3) = 0.00010793890657887635
P(XRCC5) = 8.095417993415727e-05
P(XRCC6) = 0.00010793890657887635
P(XRN1) = 0.0005127098062496627
P(XRN2) = 0.00016190835986831453
P(XRRA1) = 0.00013492363322359545
P(XXYLT1) = 2.6984726644719088e-05
P(XYLB) = 5.3969453289438175e-05
P(XYLT2) = 2.6984726644719088e-05
P(YAF2) = 0.00018889308651303362
P(YAP1) = 0.00013492363322359545
P(YARS) = 0.00029683199309191
P(YARS2) = 2.6984726644719088e-05
P(YBEY) = 5.3969453289438175e-05
P(YBX1) = 2.6984726644719088e-05
P(YBX3) = 0.00032381671973662906
P(YEATS2) = 0.00029683199309191
P(YEATS4) = 2.6984726644719088e-05
P(YES1) = 0.00016190835986831453
P(YIPF1) = 2.6984726644719088e-05
P(YIPF3) = 8.095417993415727e-05
P(YIPF4) = 8.095417993415727e-05
P(YIPF5) = 5.3969453289438175e-05
P(YIPF6) = 8.095417993415727e-05
P(YKT6) = 5.3969453289438175e-05
P(YLPM1) = 0.00016190835986831453
P(YME1L1) = 0.00018889308651303362
P(YPEL5) = 2.6984726644719088e-05
P(YTHDC2) = 0.0002698472664471909
P(YTHDF3) = 2.6984726644719088e-05
P(YWHAB) = 0.0002428625398024718
P(YWHAE) = 0.0004047708996707863
P(YWHAQ) = 5.3969453289438175e-05
P(YWHAZ) = 0.00018889308651303362
P(YY1) = 2.6984726644719088e-05
P(YY1AP1) = 0.000620648712828539
P(ZBED3-AS1) = 0.00010793890657887635
P(ZBTB1) = 5.3969453289438175e-05
P(ZBTB11) = 2.6984726644719088e-05
P(ZBTB17) = 2.6984726644719088e-05
P(ZBTB20) = 0.0007016028927626963
P(ZBTB21) = 0.00013492363322359545
P(ZBTB24) = 2.6984726644719088e-05
P(ZBTB33) = 2.6984726644719088e-05
P(ZBTB37) = 8.095417993415727e-05
P(ZBTB38) = 0.00016190835986831453
P(ZBTB40) = 8.095417993415727e-05
P(ZBTB41) = 5.3969453289438175e-05
P(ZBTB43) = 2.6984726644719088e-05
P(ZBTB44) = 5.3969453289438175e-05
P(ZBTB8OS) = 0.000620648712828539
P(ZC2HC1A) = 2.6984726644719088e-05
P(ZC3H11A) = 0.0007285876194074154
P(ZC3H12C) = 5.3969453289438175e-05
P(ZC3H13) = 0.00018889308651303362
P(ZC3H14) = 0.0008635112526310108
P(ZC3H15) = 5.3969453289438175e-05
P(ZC3H18) = 0.00018889308651303362
P(ZC3H4) = 5.3969453289438175e-05
P(ZC3H6) = 2.6984726644719088e-05
P(ZC3H7A) = 0.00013492363322359545
P(ZC3HAV1) = 8.095417993415727e-05
P(ZC3HC1) = 5.3969453289438175e-05
P(ZCCHC10) = 0.00010793890657887635
P(ZCCHC11) = 0.0005396945328943818
P(ZCCHC14) = 5.3969453289438175e-05
P(ZCCHC17) = 0.00016190835986831453
P(ZCCHC2) = 2.6984726644719088e-05
P(ZCCHC4) = 5.3969453289438175e-05
P(ZCCHC6) = 0.0002698472664471909
P(ZCCHC7) = 8.095417993415727e-05
P(ZCCHC8) = 0.0002698472664471909
P(ZCWPW1) = 5.3969453289438175e-05
P(ZCWPW2) = 2.6984726644719088e-05
P(ZDHHC11) = 0.0002158778131577527
P(ZDHHC13) = 5.3969453289438175e-05
P(ZDHHC14) = 2.6984726644719088e-05
P(ZDHHC16) = 0.00013492363322359545
P(ZDHHC17) = 0.00032381671973662906
P(ZDHHC2) = 2.6984726644719088e-05
P(ZDHHC20) = 8.095417993415727e-05
P(ZDHHC3) = 5.3969453289438175e-05
P(ZDHHC5) = 0.0002158778131577527
P(ZDHHC6) = 0.00016190835986831453
P(ZDHHC9) = 2.6984726644719088e-05
P(ZEB1) = 5.3969453289438175e-05
P(ZEB2) = 2.6984726644719088e-05
P(ZFAND1) = 0.00029683199309191
P(ZFAND2A) = 5.3969453289438175e-05
P(ZFAND2B) = 2.6984726644719088e-05
P(ZFAND3) = 5.3969453289438175e-05
P(ZFAND4) = 8.095417993415727e-05
P(ZFAND5) = 0.0002158778131577527
P(ZFAND6) = 5.3969453289438175e-05
P(ZFAS1) = 0.0002158778131577527
P(ZFAT) = 0.00016190835986831453
P(ZFC3H1) = 0.00032381671973662906
P(ZFP1) = 2.6984726644719088e-05
P(ZFP62) = 2.6984726644719088e-05
P(ZFP69B) = 2.6984726644719088e-05
P(ZFP91-CNTF) = 0.00010793890657887635
P(ZFPL1) = 2.6984726644719088e-05
P(ZFR) = 0.0002428625398024718
P(ZFX) = 0.0002428625398024718
P(ZFYVE1) = 5.3969453289438175e-05
P(ZFYVE16) = 0.0002428625398024718
P(ZFYVE19) = 8.095417993415727e-05
P(ZFYVE20) = 0.00010793890657887635
P(ZFYVE21) = 2.6984726644719088e-05
P(ZFYVE26) = 0.0002428625398024718
P(ZFYVE27) = 8.095417993415727e-05
P(ZFYVE9) = 2.6984726644719088e-05
P(ZGPAT) = 5.3969453289438175e-05
P(ZHX1) = 2.6984726644719088e-05
P(ZHX3) = 8.095417993415727e-05
P(ZKSCAN1) = 2.6984726644719088e-05
P(ZKSCAN2) = 5.3969453289438175e-05
P(ZKSCAN5) = 2.6984726644719088e-05
P(ZKSCAN8) = 8.095417993415727e-05
P(ZMAT2) = 8.095417993415727e-05
P(ZMIZ2) = 5.3969453289438175e-05
P(ZMPSTE24) = 8.095417993415727e-05
P(ZMYM1) = 0.00010793890657887635
P(ZMYM2) = 0.00029683199309191
P(ZMYM3) = 5.3969453289438175e-05
P(ZMYM4) = 0.00035080144638134815
P(ZMYM5) = 0.0002158778131577527
P(ZMYM6) = 0.00013492363322359545
P(ZMYND11) = 0.00010793890657887635
P(ZMYND8) = 0.0002428625398024718
P(ZNF10) = 5.3969453289438175e-05
P(ZNF100) = 5.3969453289438175e-05
P(ZNF101) = 2.6984726644719088e-05
P(ZNF106) = 0.0002158778131577527
P(ZNF107) = 0.00010793890657887635
P(ZNF12) = 2.6984726644719088e-05
P(ZNF121) = 0.00013492363322359545
P(ZNF131) = 0.0002698472664471909
P(ZNF136) = 2.6984726644719088e-05
P(ZNF138) = 0.00010793890657887635
P(ZNF142) = 0.0002428625398024718
P(ZNF143) = 0.00018889308651303362
P(ZNF146) = 0.00010793890657887635
P(ZNF148) = 0.0002158778131577527
P(ZNF160) = 0.00010793890657887635
P(ZNF181) = 0.00013492363322359545
P(ZNF195) = 0.0005127098062496627
P(ZNF202) = 5.3969453289438175e-05
P(ZNF207) = 0.00018889308651303362
P(ZNF212) = 5.3969453289438175e-05
P(ZNF217) = 2.6984726644719088e-05
P(ZNF226) = 0.0002428625398024718
P(ZNF227) = 2.6984726644719088e-05
P(ZNF232) = 2.6984726644719088e-05
P(ZNF239) = 5.3969453289438175e-05
P(ZNF24) = 2.6984726644719088e-05
P(ZNF252P) = 2.6984726644719088e-05
P(ZNF254) = 0.00018889308651303362
P(ZNF259) = 5.3969453289438175e-05
P(ZNF263) = 2.6984726644719088e-05
P(ZNF266) = 5.3969453289438175e-05
P(ZNF267) = 0.00010793890657887635
P(ZNF268) = 2.6984726644719088e-05
P(ZNF271) = 5.3969453289438175e-05
P(ZNF273) = 2.6984726644719088e-05
P(ZNF274) = 8.095417993415727e-05
P(ZNF276) = 0.00016190835986831453
P(ZNF277) = 8.095417993415727e-05
P(ZNF280C) = 0.00013492363322359545
P(ZNF280D) = 0.00029683199309191
P(ZNF283) = 0.00016190835986831453
P(ZNF286A) = 2.6984726644719088e-05
P(ZNF292) = 2.6984726644719088e-05
P(ZNF3) = 0.0002428625398024718
P(ZNF300) = 0.00010793890657887635
P(ZNF302) = 2.6984726644719088e-05
P(ZNF317) = 0.00018889308651303362
P(ZNF320) = 2.6984726644719088e-05
P(ZNF322) = 5.3969453289438175e-05
P(ZNF326) = 0.00029683199309191
P(ZNF331) = 2.6984726644719088e-05
P(ZNF333) = 5.3969453289438175e-05
P(ZNF337) = 5.3969453289438175e-05
P(ZNF33A) = 2.6984726644719088e-05
P(ZNF33B) = 0.0002158778131577527
P(ZNF35) = 5.3969453289438175e-05
P(ZNF367) = 2.6984726644719088e-05
P(ZNF37A) = 5.3969453289438175e-05
P(ZNF383) = 0.00010793890657887635
P(ZNF384) = 0.0002428625398024718
P(ZNF385A) = 5.3969453289438175e-05
P(ZNF394) = 2.6984726644719088e-05
P(ZNF397) = 2.6984726644719088e-05
P(ZNF398) = 5.3969453289438175e-05
P(ZNF407) = 0.00010793890657887635
P(ZNF410) = 0.00016190835986831453
P(ZNF426) = 2.6984726644719088e-05
P(ZNF431) = 5.3969453289438175e-05
P(ZNF44) = 2.6984726644719088e-05
P(ZNF445) = 2.6984726644719088e-05
P(ZNF451) = 0.00010793890657887635
P(ZNF460) = 5.3969453289438175e-05
P(ZNF461) = 5.3969453289438175e-05
P(ZNF468) = 8.095417993415727e-05
P(ZNF480) = 2.6984726644719088e-05
P(ZNF484) = 8.095417993415727e-05
P(ZNF487) = 2.6984726644719088e-05
P(ZNF490) = 2.6984726644719088e-05
P(ZNF507) = 5.3969453289438175e-05
P(ZNF510) = 5.3969453289438175e-05
P(ZNF512) = 0.0002428625398024718
P(ZNF518A) = 2.6984726644719088e-05
P(ZNF519) = 5.3969453289438175e-05
P(ZNF527) = 0.00010793890657887635
P(ZNF529) = 5.3969453289438175e-05
P(ZNF532) = 0.00013492363322359545
P(ZNF544) = 0.00016190835986831453
P(ZNF548) = 2.6984726644719088e-05
P(ZNF552) = 2.6984726644719088e-05
P(ZNF554) = 2.6984726644719088e-05
P(ZNF557) = 5.3969453289438175e-05
P(ZNF558) = 2.6984726644719088e-05
P(ZNF559) = 0.00018889308651303362
P(ZNF561) = 0.00013492363322359545
P(ZNF562) = 0.0002428625398024718
P(ZNF565) = 2.6984726644719088e-05
P(ZNF566) = 0.00010793890657887635
P(ZNF567) = 5.3969453289438175e-05
P(ZNF573) = 0.00016190835986831453
P(ZNF584) = 0.00010793890657887635
P(ZNF586) = 2.6984726644719088e-05
P(ZNF587B) = 8.095417993415727e-05
P(ZNF589) = 2.6984726644719088e-05
P(ZNF592) = 5.3969453289438175e-05
P(ZNF593) = 5.3969453289438175e-05
P(ZNF598) = 5.3969453289438175e-05
P(ZNF605) = 2.6984726644719088e-05
P(ZNF609) = 2.6984726644719088e-05
P(ZNF611) = 2.6984726644719088e-05
P(ZNF614) = 2.6984726644719088e-05
P(ZNF615) = 2.6984726644719088e-05
P(ZNF616) = 5.3969453289438175e-05
P(ZNF622) = 2.6984726644719088e-05
P(ZNF638) = 0.000620648712828539
P(ZNF639) = 5.3969453289438175e-05
P(ZNF641) = 8.095417993415727e-05
P(ZNF644) = 2.6984726644719088e-05
P(ZNF652) = 5.3969453289438175e-05
P(ZNF655) = 0.0002698472664471909
P(ZNF664) = 0.00013492363322359545
P(ZNF669) = 5.3969453289438175e-05
P(ZNF670) = 2.6984726644719088e-05
P(ZNF678) = 0.00016190835986831453
P(ZNF680) = 0.00016190835986831453
P(ZNF684) = 5.3969453289438175e-05
P(ZNF687) = 2.6984726644719088e-05
P(ZNF692) = 0.0004587403529602245
P(ZNF695) = 0.00010793890657887635
P(ZNF700) = 2.6984726644719088e-05
P(ZNF701) = 2.6984726644719088e-05
P(ZNF706) = 5.3969453289438175e-05
P(ZNF708) = 0.00013492363322359545
P(ZNF714) = 0.0002698472664471909
P(ZNF721) = 2.6984726644719088e-05
P(ZNF740) = 5.3969453289438175e-05
P(ZNF749) = 5.3969453289438175e-05
P(ZNF75A) = 8.095417993415727e-05
P(ZNF76) = 2.6984726644719088e-05
