PART - I
P(WWP1) = 0.0
P(WWP2) = 0.0
P(XBP1) = 0.0
P(XIAP) = 0.0
P(XIST) = 0.0
P(XPA) = 0.0
P(XPC) = 0.0
P(XPNPEP1) = 0.0006414368184733803
P(XPNPEP3) = 0.0
P(XPO1) = 0.0006414368184733803
P(XPO4) = 0.0
P(XPO5) = 0.0
P(XPO6) = 0.0
P(XPO7) = 0.0
P(XPOT) = 0.0006414368184733803
P(XPR1) = 0.0
P(XRCC1) = 0.0
P(XRCC2) = 0.0
P(XRCC3) = 0.0
P(XRCC5) = 0.0
P(XRCC6) = 0.0
P(XRN1) = 0.0
P(XRN2) = 0.0
P(XRRA1) = 0.0
P(XXYLT1) = 0.0
P(XYLB) = 0.0
P(XYLT2) = 0.0
P(YAF2) = 0.0
P(YAP1) = 0.0
P(YARS) = 0.0
P(YARS2) = 0.0
P(YBEY) = 0.0
P(YBX1) = 0.0
P(YBX3) = 0.001924310455420141
P(YEATS2) = 0.0
P(YEATS4) = 0.0
P(YES1) = 0.0
P(YIPF1) = 0.0
P(YIPF3) = 0.0006414368184733803
P(YIPF4) = 0.0
P(YIPF5) = 0.0
P(YIPF6) = 0.0
P(YKT6) = 0.0
P(YLPM1) = 0.0
P(YME1L1) = 0.0
P(YPEL5) = 0.0
P(YTHDC2) = 0.0
P(YTHDF3) = 0.0
P(YWHAB) = 0.0
P(YWHAE) = 0.0
P(YWHAQ) = 0.0
P(YWHAZ) = 0.0
P(YY1) = 0.0
P(YY1AP1) = 0.0
P(ZBED3-AS1) = 0.0
P(ZBTB1) = 0.0
P(ZBTB11) = 0.0
P(ZBTB17) = 0.0006414368184733803
P(ZBTB20) = 0.0
P(ZBTB21) = 0.0006414368184733803
P(ZBTB24) = 0.0
P(ZBTB33) = 0.0
P(ZBTB37) = 0.0
P(ZBTB38) = 0.0
P(ZBTB40) = 0.0
P(ZBTB41) = 0.0
P(ZBTB43) = 0.0
P(ZBTB44) = 0.0
P(ZBTB8OS) = 0.0
P(ZC2HC1A) = 0.0
P(ZC3H11A) = 0.0
P(ZC3H12C) = 0.0
P(ZC3H13) = 0.0
P(ZC3H14) = 0.001924310455420141
P(ZC3H15) = 0.0
P(ZC3H18) = 0.0006414368184733803
P(ZC3H4) = 0.0
P(ZC3H6) = 0.0
P(ZC3H7A) = 0.0
P(ZC3HAV1) = 0.0
P(ZC3HC1) = 0.0
P(ZCCHC10) = 0.0
P(ZCCHC11) = 0.0
P(ZCCHC14) = 0.0
P(ZCCHC17) = 0.0
P(ZCCHC2) = 0.0
P(ZCCHC4) = 0.0
P(ZCCHC6) = 0.0
P(ZCCHC7) = 0.0
P(ZCCHC8) = 0.0006414368184733803
P(ZCWPW1) = 0.0
P(ZCWPW2) = 0.0
P(ZDHHC11) = 0.0
P(ZDHHC13) = 0.0006414368184733803
P(ZDHHC14) = 0.0
P(ZDHHC16) = 0.0
P(ZDHHC17) = 0.0
P(ZDHHC2) = 0.0
P(ZDHHC20) = 0.0
P(ZDHHC3) = 0.0
P(ZDHHC5) = 0.0006414368184733803
P(ZDHHC6) = 0.0
P(ZDHHC9) = 0.0
P(ZEB1) = 0.0
P(ZEB2) = 0.0
P(ZFAND1) = 0.0012828736369467607
P(ZFAND2A) = 0.0
P(ZFAND2B) = 0.0
P(ZFAND3) = 0.0
P(ZFAND4) = 0.0
P(ZFAND5) = 0.0
P(ZFAND6) = 0.0
P(ZFAS1) = 0.0
P(ZFAT) = 0.0
P(ZFC3H1) = 0.0012828736369467607
P(ZFP1) = 0.0
P(ZFP62) = 0.0
P(ZFP69B) = 0.0006414368184733803
P(ZFP91-CNTF) = 0.0
P(ZFPL1) = 0.0006414368184733803
P(ZFR) = 0.0
P(ZFX) = 0.0
P(ZFYVE1) = 0.0
P(ZFYVE16) = 0.0
P(ZFYVE19) = 0.0006414368184733803
P(ZFYVE20) = 0.0
P(ZFYVE21) = 0.0
P(ZFYVE26) = 0.0006414368184733803
P(ZFYVE27) = 0.0
P(ZFYVE9) = 0.0
P(ZGPAT) = 0.0012828736369467607
P(ZHX1) = 0.0
P(ZHX3) = 0.0
P(ZKSCAN1) = 0.0
P(ZKSCAN2) = 0.0
P(ZKSCAN5) = 0.0
P(ZKSCAN8) = 0.0
P(ZMAT2) = 0.0
P(ZMIZ2) = 0.0
P(ZMPSTE24) = 0.0
P(ZMYM1) = 0.0
P(ZMYM2) = 0.0006414368184733803
P(ZMYM3) = 0.0
P(ZMYM4) = 0.0
P(ZMYM5) = 0.0006414368184733803
P(ZMYM6) = 0.0
P(ZMYND11) = 0.0
P(ZMYND8) = 0.0
P(ZNF10) = 0.0006414368184733803
P(ZNF100) = 0.0
P(ZNF101) = 0.0
P(ZNF106) = 0.0
P(ZNF107) = 0.0
P(ZNF12) = 0.0
P(ZNF121) = 0.0
P(ZNF131) = 0.0012828736369467607
P(ZNF136) = 0.0
P(ZNF138) = 0.0
P(ZNF142) = 0.0
P(ZNF143) = 0.0
P(ZNF146) = 0.0
P(ZNF148) = 0.0
P(ZNF160) = 0.0
P(ZNF181) = 0.0012828736369467607
P(ZNF195) = 0.0
P(ZNF202) = 0.0
P(ZNF207) = 0.0
P(ZNF212) = 0.0
P(ZNF217) = 0.0
P(ZNF226) = 0.0006414368184733803
P(ZNF227) = 0.0
P(ZNF232) = 0.0
P(ZNF239) = 0.0
P(ZNF24) = 0.0
P(ZNF252P) = 0.0
P(ZNF254) = 0.0
P(ZNF259) = 0.0
P(ZNF263) = 0.0
P(ZNF266) = 0.0
P(ZNF267) = 0.0
P(ZNF268) = 0.0
P(ZNF271) = 0.0
P(ZNF273) = 0.0
P(ZNF274) = 0.0
P(ZNF276) = 0.0
P(ZNF277) = 0.0
P(ZNF280C) = 0.0
P(ZNF280D) = 0.0
P(ZNF283) = 0.0
P(ZNF286A) = 0.0
P(ZNF292) = 0.0
P(ZNF3) = 0.0006414368184733803
P(ZNF300) = 0.0
P(ZNF302) = 0.0
P(ZNF317) = 0.0006414368184733803
P(ZNF320) = 0.0
P(ZNF322) = 0.0
P(ZNF326) = 0.0
P(ZNF331) = 0.0
P(ZNF333) = 0.0006414368184733803
P(ZNF337) = 0.0
P(ZNF33A) = 0.0
P(ZNF33B) = 0.0
P(ZNF35) = 0.0
P(ZNF367) = 0.0
P(ZNF37A) = 0.0
P(ZNF383) = 0.0006414368184733803
P(ZNF384) = 0.0
P(ZNF385A) = 0.0
P(ZNF394) = 0.0
P(ZNF397) = 0.0
P(ZNF398) = 0.0
P(ZNF407) = 0.0
P(ZNF410) = 0.0
P(ZNF426) = 0.0
P(ZNF431) = 0.0
P(ZNF44) = 0.0
P(ZNF445) = 0.0
P(ZNF451) = 0.0
P(ZNF460) = 0.0
P(ZNF461) = 0.0
P(ZNF468) = 0.0
P(ZNF480) = 0.0
P(ZNF484) = 0.0
P(ZNF487) = 0.0
P(ZNF490) = 0.0
P(ZNF507) = 0.0
P(ZNF510) = 0.0
P(ZNF512) = 0.0
P(ZNF518A) = 0.0
P(ZNF519) = 0.0
P(ZNF527) = 0.0
P(ZNF529) = 0.0
P(ZNF532) = 0.0
P(ZNF544) = 0.0
P(ZNF548) = 0.0
P(ZNF552) = 0.0
P(ZNF554) = 0.0
P(ZNF557) = 0.0
P(ZNF558) = 0.0
P(ZNF559) = 0.0
P(ZNF561) = 0.0
P(ZNF562) = 0.0
P(ZNF565) = 0.0
P(ZNF566) = 0.0
P(ZNF567) = 0.0
P(ZNF573) = 0.0
P(ZNF584) = 0.0
P(ZNF586) = 0.0
P(ZNF587B) = 0.0
P(ZNF589) = 0.0
P(ZNF592) = 0.0
P(ZNF593) = 0.0006414368184733803
P(ZNF598) = 0.0
P(ZNF605) = 0.0
P(ZNF609) = 0.0
P(ZNF611) = 0.0
P(ZNF614) = 0.0
P(ZNF615) = 0.0
P(ZNF616) = 0.0
P(ZNF622) = 0.0
P(ZNF638) = 0.0
P(ZNF639) = 0.0
P(ZNF641) = 0.0
P(ZNF644) = 0.0
P(ZNF652) = 0.0
P(ZNF655) = 0.0006414368184733803
P(ZNF664) = 0.0
P(ZNF669) = 0.0
P(ZNF670) = 0.0
P(ZNF678) = 0.0
P(ZNF680) = 0.0
P(ZNF684) = 0.0
P(ZNF687) = 0.0
P(ZNF692) = 0.0006414368184733803
P(ZNF695) = 0.0
P(ZNF700) = 0.0
P(ZNF701) = 0.0
P(ZNF706) = 0.0
P(ZNF708) = 0.0
P(ZNF714) = 0.0
P(ZNF721) = 0.0
P(ZNF740) = 0.0
P(ZNF749) = 0.0
P(ZNF75A) = 0.0
P(ZNF76) = 0.0
P(ZNF766) = 0.0
P(ZNF767) = 0.0
P(ZNF770) = 0.0
P(ZNF778) = 0.0
P(ZNF780A) = 0.0
P(ZNF780B) = 0.0
P(ZNF782) = 0.0
P(ZNF783) = 0.0
P(ZNF786) = 0.0
P(ZNF789) = 0.0
P(ZNF79) = 0.0
P(ZNF791) = 0.0
P(ZNF800) = 0.0
P(ZNF808) = 0.0
P(ZNF816) = 0.0
P(ZNF83) = 0.0
P(ZNF833P) = 0.0
P(ZNF839) = 0.0
P(ZNF841) = 0.0
P(ZNF852) = 0.0
P(ZNF888) = 0.0
P(ZNF91) = 0.0
P(ZNF92) = 0.0
P(ZNFX1) = 0.0
P(ZNHIT3) = 0.0
P(ZNHIT6) = 0.0
P(ZNRF1) = 0.0
P(ZNRF2) = 0.0
P(ZP3) = 0.0
P(ZRANB1) = 0.0
P(ZRANB2) = 0.0
P(ZRANB3) = 0.0
P(ZRSR2) = 0.0
P(ZSCAN12) = 0.0
P(ZSCAN25) = 0.0
P(ZSCAN9) = 0.0
P(ZSWIM5) = 0.0
P(ZSWIM6) = 0.0
P(ZSWIM7) = 0.001924310455420141
P(ZSWIM8) = 0.0006414368184733803
P(ZUFSP) = 0.0
P(ZW10) = 0.0
P(ZWILCH) = 0.0
P(ZWINT) = 0.001924310455420141
P(ZXDC) = 0.0
P(ZYG11A) = 0.0
P(ZYX) = 0.0006414368184733803
P(ZZEF1) = 0.0
P(ZZZ3) = 0.0006414368184733803
P(geneSymbol) = 0.0006414368184733803


We have Reached to the bottom of the Decision Tree after Splitting all the Attributes.

