PART - I
P(TJP1) = 0.00030161868695331614
P(TK2) = 3.351318743925735e-05
P(TLDC1) = 6.70263748785147e-05
P(TLE3) = 0.0001340527497570294
P(TLE6) = 3.351318743925735e-05
P(TLK1) = 0.0005697241864673749
P(TLK2) = 0.000770803311102919
P(TLN1) = 3.351318743925735e-05
P(TLN2) = 0.0001340527497570294
P(TM2D1) = 0.00036864506183183085
P(TM2D3) = 6.70263748785147e-05
P(TM4SF1) = 6.70263748785147e-05
P(TM4SF1-AS1) = 3.351318743925735e-05
P(TM7SF2) = 3.351318743925735e-05
P(TM7SF3) = 6.70263748785147e-05
P(TM9SF1) = 3.351318743925735e-05
P(TM9SF2) = 6.70263748785147e-05
P(TM9SF3) = 6.70263748785147e-05
P(TM9SF4) = 0.0001340527497570294
P(TMA16) = 3.351318743925735e-05
P(TMBIM1) = 0.0
P(TMBIM6) = 0.00016756593719628675
P(TMC5) = 6.70263748785147e-05
P(TMC7) = 0.00010053956231777204
P(TMCC1) = 0.00010053956231777204
P(TMCO4) = 3.351318743925735e-05
P(TMCO6) = 3.351318743925735e-05
P(TMED10) = 6.70263748785147e-05
P(TMED3) = 6.70263748785147e-05
P(TMED5) = 0.0001340527497570294
P(TMED9) = 0.0
P(TMEM106C) = 0.0
P(TMEM116) = 0.0
P(TMEM117) = 3.351318743925735e-05
P(TMEM120B) = 3.351318743925735e-05
P(TMEM126A) = 0.00010053956231777204
P(TMEM126B) = 0.00016756593719628675
P(TMEM131) = 0.0004356714367103455
P(TMEM135) = 0.00030161868695331614
P(TMEM138) = 3.351318743925735e-05
P(TMEM147) = 0.0
P(TMEM14B) = 0.0001340527497570294
P(TMEM14C) = 0.00010053956231777204
P(TMEM156) = 3.351318743925735e-05
P(TMEM161B) = 0.00030161868695331614
P(TMEM161B-AS1) = 6.70263748785147e-05
P(TMEM164) = 3.351318743925735e-05
P(TMEM165) = 6.70263748785147e-05
P(TMEM167A) = 3.351318743925735e-05
P(TMEM173) = 0.0
P(TMEM175) = 3.351318743925735e-05
P(TMEM181) = 0.00020107912463554408
P(TMEM183A) = 3.351318743925735e-05
P(TMEM184A) = 0.0
P(TMEM19) = 0.0
P(TMEM192) = 3.351318743925735e-05
P(TMEM194A) = 0.00020107912463554408
P(TMEM194B) = 0.00010053956231777204
P(TMEM198B) = 0.0
P(TMEM199) = 3.351318743925735e-05
P(TMEM2) = 0.0001340527497570294
P(TMEM201) = 3.351318743925735e-05
P(TMEM206) = 3.351318743925735e-05
P(TMEM208) = 0.0
P(TMEM209) = 0.00023459231207480143
P(TMEM214) = 0.00010053956231777204
P(TMEM219) = 6.70263748785147e-05
P(TMEM222) = 0.0
P(TMEM230) = 3.351318743925735e-05
P(TMEM231) = 0.0
P(TMEM234) = 0.00010053956231777204
P(TMEM237) = 3.351318743925735e-05
P(TMEM241) = 3.351318743925735e-05
P(TMEM245) = 0.0005026978115888602
P(TMEM248) = 6.70263748785147e-05
P(TMEM256-PLSCR3) = 3.351318743925735e-05
P(TMEM259) = 0.0001340527497570294
P(TMEM260) = 0.0001340527497570294
P(TMEM30A) = 3.351318743925735e-05
P(TMEM33) = 0.00010053956231777204
P(TMEM39A) = 0.0003351318743925735
P(TMEM41B) = 3.351318743925735e-05
P(TMEM43) = 6.70263748785147e-05
P(TMEM44) = 0.0
P(TMEM45A) = 0.00016756593719628675
P(TMEM45B) = 3.351318743925735e-05
P(TMEM5) = 6.70263748785147e-05
P(TMEM50A) = 6.70263748785147e-05
P(TMEM50B) = 6.70263748785147e-05
P(TMEM55B) = 0.0
P(TMEM56) = 3.351318743925735e-05
P(TMEM62) = 0.0003351318743925735
P(TMEM63A) = 0.00016756593719628675
P(TMEM63B) = 3.351318743925735e-05
P(TMEM64) = 3.351318743925735e-05
P(TMEM65) = 3.351318743925735e-05
P(TMEM66) = 0.0001340527497570294
P(TMEM67) = 0.00016756593719628675
P(TMEM68) = 3.351318743925735e-05
P(TMEM69) = 6.70263748785147e-05
P(TMEM87A) = 0.00030161868695331614
P(TMEM87B) = 0.00020107912463554408
P(TMEM9) = 3.351318743925735e-05
P(TMEM91) = 0.0
P(TMEM97) = 3.351318743925735e-05
P(TMEM9B) = 3.351318743925735e-05
P(TMF1) = 6.70263748785147e-05
P(TMLHE) = 3.351318743925735e-05
P(TMOD3) = 0.0001340527497570294
P(TMPO) = 0.0001340527497570294
P(TMPRSS3) = 6.70263748785147e-05
P(TMTC1) = 0.00016756593719628675
P(TMTC3) = 0.0001340527497570294
P(TMTC4) = 3.351318743925735e-05
P(TMUB2) = 0.00010053956231777204
P(TMX1) = 3.351318743925735e-05
P(TMX2) = 0.00020107912463554408
P(TMX3) = 0.0004356714367103455
P(TNFAIP1) = 3.351318743925735e-05
P(TNFRSF10A) = 3.351318743925735e-05
P(TNFRSF10B) = 6.70263748785147e-05
P(TNFRSF9) = 3.351318743925735e-05
P(TNIK) = 0.00010053956231777204
P(TNIP1) = 0.00020107912463554408
P(TNK2) = 0.0
P(TNKS) = 6.70263748785147e-05
P(TNKS2) = 0.00046918462414960286
P(TNPO1) = 0.0006032373739066323
P(TNPO2) = 0.0002681054995140588
P(TNPO3) = 0.00036864506183183085
P(TNRC6A) = 0.0007037769362244043
P(TNRC6B) = 0.00016756593719628675
P(TNS3) = 3.351318743925735e-05
P(TNS4) = 0.00016756593719628675
P(TOE1) = 0.0
P(TOM1) = 6.70263748785147e-05
P(TOM1L1) = 0.0003351318743925735
P(TOMM20) = 6.70263748785147e-05
P(TOMM34) = 6.70263748785147e-05
P(TOMM40L) = 3.351318743925735e-05
P(TOMM7) = 6.70263748785147e-05
P(TOMM70A) = 3.351318743925735e-05
P(TONSL) = 6.70263748785147e-05
P(TOP1) = 0.00030161868695331614
P(TOP1MT) = 6.70263748785147e-05
P(TOP2A) = 0.0001340527497570294
P(TOP2B) = 0.00016756593719628675
P(TOP3A) = 0.0002681054995140588
P(TOP3B) = 0.00030161868695331614
P(TOPBP1) = 0.00030161868695331614
P(TOPORS) = 3.351318743925735e-05
P(TOR1A) = 3.351318743925735e-05
P(TOR1AIP1) = 6.70263748785147e-05
P(TOR1AIP2) = 0.0001340527497570294
P(TOR3A) = 3.351318743925735e-05
P(TOX4) = 0.0
P(TP53) = 3.351318743925735e-05
P(TP53BP1) = 0.00023459231207480143
P(TP53BP2) = 0.00016756593719628675
P(TP53I3) = 6.70263748785147e-05
P(TP73-AS1) = 3.351318743925735e-05
P(TPCN1) = 0.00016756593719628675
P(TPD52) = 6.70263748785147e-05
P(TPD52L2) = 0.00010053956231777204
P(TPGS2) = 0.00010053956231777204
P(TPK1) = 0.00010053956231777204
P(TPM1) = 6.70263748785147e-05
P(TPM2) = 0.0002681054995140588
P(TPM3) = 0.0002681054995140588
P(TPM4) = 0.00023459231207480143
P(TPP1) = 6.70263748785147e-05
P(TPP2) = 0.0007037769362244043
P(TPR) = 0.0006032373739066323
P(TPRA1) = 3.351318743925735e-05
P(TPRKB) = 0.00010053956231777204
P(TPT1) = 0.00023459231207480143
P(TPX2) = 0.00016756593719628675
P(TRA2A) = 0.0003351318743925735
P(TRA2B) = 0.0004356714367103455
P(TRABD2A) = 3.351318743925735e-05
P(TRAF2) = 3.351318743925735e-05
P(TRAF3) = 6.70263748785147e-05
P(TRAF3IP1) = 6.70263748785147e-05
P(TRAF3IP2) = 6.70263748785147e-05
P(TRAF4) = 0.0
P(TRAF5) = 6.70263748785147e-05
P(TRAF6) = 6.70263748785147e-05
P(TRAF7) = 3.351318743925735e-05
P(TRAIP) = 0.0
P(TRAK1) = 6.70263748785147e-05
P(TRAK2) = 6.70263748785147e-05
P(TRAM1) = 0.00010053956231777204
P(TRAM2) = 0.00016756593719628675
P(TRANK1) = 6.70263748785147e-05
P(TRAP1) = 0.00020107912463554408
P(TRAPPC10) = 0.00030161868695331614
P(TRAPPC11) = 0.00020107912463554408
P(TRAPPC12) = 0.00023459231207480143
P(TRAPPC13) = 0.00010053956231777204
P(TRAPPC2) = 0.00023459231207480143
P(TRAPPC2L) = 0.00010053956231777204
P(TRAPPC3) = 3.351318743925735e-05
P(TRAPPC4) = 3.351318743925735e-05
P(TRAPPC6B) = 0.00010053956231777204
P(TRAPPC8) = 0.00040215824927108815
P(TRAPPC9) = 0.00010053956231777204
P(TRIM14) = 0.0001340527497570294
P(TRIM16) = 3.351318743925735e-05
P(TRIM16L) = 0.00016756593719628675
P(TRIM2) = 3.351318743925735e-05
P(TRIM21) = 3.351318743925735e-05
P(TRIM22) = 0.0
P(TRIM23) = 3.351318743925735e-05
P(TRIM24) = 0.0003351318743925735
P(TRIM25) = 6.70263748785147e-05
P(TRIM28) = 0.0
P(TRIM33) = 0.00030161868695331614
P(TRIM37) = 0.0005362109990281176
P(TRIM4) = 0.00010053956231777204
P(TRIM44) = 0.00010053956231777204
P(TRIM45) = 3.351318743925735e-05
P(TRIM5) = 6.70263748785147e-05
P(TRIM66) = 0.0001340527497570294
P(TRIM68) = 6.70263748785147e-05
P(TRIML2) = 0.0001340527497570294
P(TRIO) = 0.00036864506183183085
P(TRIP10) = 3.351318743925735e-05
P(TRIP11) = 0.00046918462414960286
P(TRIP12) = 0.00036864506183183085
P(TRIP13) = 0.00010053956231777204
P(TRIP4) = 0.0001340527497570294
P(TRIQK) = 6.70263748785147e-05
P(TRIT1) = 0.00016756593719628675
P(TRMT1) = 0.00010053956231777204
P(TRMT10B) = 0.0
P(TRMT11) = 0.0004356714367103455
P(TRMT112) = 0.0
P(TRMT13) = 0.00016756593719628675
P(TRMT1L) = 6.70263748785147e-05
P(TRMT2B) = 0.0001340527497570294
P(TRMT44) = 3.351318743925735e-05
P(TRMT6) = 6.70263748785147e-05
P(TRMT61B) = 0.00010053956231777204
P(TRMU) = 6.70263748785147e-05
P(TRNAU1AP) = 0.0001340527497570294
P(TRNT1) = 0.00020107912463554408
P(TROAP) = 0.0
P(TROVE2) = 0.00040215824927108815
P(TRPC1) = 3.351318743925735e-05
P(TRPC4AP) = 0.00040215824927108815
P(TRPM7) = 0.0005026978115888602
P(TRPV1) = 0.0
P(TRRAP) = 0.00023459231207480143
P(TRUB1) = 0.0001340527497570294
P(TRUB2) = 3.351318743925735e-05
P(TSC1) = 0.0003351318743925735
P(TSC2) = 3.351318743925735e-05
P(TSC22D1) = 6.70263748785147e-05
P(TSC22D2) = 0.0001340527497570294
P(TSEN15) = 3.351318743925735e-05
P(TSEN2) = 0.000670263748785147
P(TSFM) = 3.351318743925735e-05
P(TSN) = 0.0001340527497570294
P(TSNAX) = 3.351318743925735e-05
P(TSPAN12) = 6.70263748785147e-05
P(TSPAN19) = 3.351318743925735e-05
P(TSPAN3) = 6.70263748785147e-05
P(TSPAN31) = 0.0
P(TSPAN4) = 3.351318743925735e-05
P(TSPAN6) = 6.70263748785147e-05
P(TSPAN8) = 3.351318743925735e-05
P(TSPYL2) = 6.70263748785147e-05
P(TSR1) = 0.0001340527497570294
P(TSR2) = 3.351318743925735e-05
P(TSSC1) = 0.00010053956231777204
P(TSTA3) = 3.351318743925735e-05
P(TSTD2) = 0.00010053956231777204
P(TSTD3) = 6.70263748785147e-05
P(TTBK2) = 0.00030161868695331614
P(TTC1) = 3.351318743925735e-05
P(TTC13) = 0.00020107912463554408
P(TTC14) = 0.00016756593719628675
P(TTC17) = 0.00036864506183183085
P(TTC18) = 6.70263748785147e-05
P(TTC19) = 0.00016756593719628675
P(TTC21B) = 0.00020107912463554408
P(TTC23) = 0.00020107912463554408
P(TTC26) = 3.351318743925735e-05
P(TTC27) = 0.00016756593719628675
P(TTC28) = 0.0001340527497570294
P(TTC28-AS1) = 3.351318743925735e-05
P(TTC3) = 0.0006032373739066323
P(TTC31) = 6.70263748785147e-05
P(TTC37) = 0.0003351318743925735
P(TTC38) = 6.70263748785147e-05
P(TTC39C) = 6.70263748785147e-05
P(TTC4) = 0.00010053956231777204
P(TTC6) = 3.351318743925735e-05
P(TTC7A) = 0.0001340527497570294
P(TTC8) = 6.70263748785147e-05
P(TTC9C) = 6.70263748785147e-05
P(TTF1) = 3.351318743925735e-05
P(TTF2) = 0.0004356714367103455
P(TTI1) = 0.00016756593719628675
P(TTI2) = 0.00010053956231777204
P(TTK) = 0.0001340527497570294
P(TTL) = 0.00010053956231777204
P(TTLL3) = 0.0001340527497570294
P(TTLL4) = 0.00010053956231777204
P(TTLL5) = 0.00036864506183183085
P(TTN-AS1) = 0.0001340527497570294
P(TUBA1B) = 0.00010053956231777204
P(TUBA4A) = 0.0
P(TUBB6) = 0.0
P(TUBD1) = 0.00020107912463554408
P(TUBE1) = 0.00020107912463554408
P(TUBG1) = 3.351318743925735e-05
P(TUBGCP2) = 0.0
P(TUBGCP3) = 6.70263748785147e-05
P(TUBGCP4) = 0.00036864506183183085
P(TUBGCP5) = 0.00016756593719628675
P(TUBGCP6) = 3.351318743925735e-05
P(TUFM) = 3.351318743925735e-05
P(TUFT1) = 0.00036864506183183085
P(TUG1) = 0.00010053956231777204
P(TULP3) = 0.00016756593719628675
P(TUSC3) = 6.70263748785147e-05
P(TVP23B) = 6.70263748785147e-05
P(TVP23C-CDRT4) = 0.00020107912463554408
P(TWF1) = 6.70263748785147e-05
P(TWISTNB) = 3.351318743925735e-05
P(TXLNA) = 0.00010053956231777204
P(TXN) = 0.00010053956231777204
P(TXN2) = 3.351318743925735e-05
P(TXNDC11) = 0.00010053956231777204
P(TXNDC16) = 0.00020107912463554408
P(TXNDC17) = 0.0
P(TXNDC5) = 3.351318743925735e-05
P(TXNDC9) = 3.351318743925735e-05
P(TXNL1) = 6.70263748785147e-05
P(TXNL4A) = 0.00016756593719628675
P(TXNRD1) = 0.0005697241864673749
P(TXNRD3) = 3.351318743925735e-05
P(TYK2) = 6.70263748785147e-05
P(TYMS) = 6.70263748785147e-05
P(TYW1) = 0.00023459231207480143
P(TYW1B) = 3.351318743925735e-05
P(TYW3) = 0.0001340527497570294
P(TYW5) = 0.00010053956231777204
P(U2AF1) = 0.0003351318743925735
P(U2AF1L4) = 3.351318743925735e-05
P(U2SURP) = 0.0005026978115888602
P(UACA) = 0.00030161868695331614
P(UAP1) = 0.0002681054995140588
P(UBA1) = 0.00010053956231777204
P(UBA2) = 0.00046918462414960286
P(UBA3) = 0.0001340527497570294
P(UBA5) = 0.00010053956231777204
P(UBA52) = 6.70263748785147e-05
P(UBA6) = 0.00016756593719628675
P(UBA7) = 3.351318743925735e-05
P(UBAC1) = 3.351318743925735e-05
P(UBAC2) = 0.0001340527497570294
P(UBAP1) = 6.70263748785147e-05
P(UBAP2) = 0.0005026978115888602
P(UBAP2L) = 0.0006367505613458896
P(UBE2A) = 3.351318743925735e-05
P(UBE2B) = 6.70263748785147e-05
P(UBE2C) = 3.351318743925735e-05
P(UBE2D2) = 0.0001340527497570294
P(UBE2D3) = 0.00016756593719628675
P(UBE2D4) = 3.351318743925735e-05
P(UBE2E1) = 3.351318743925735e-05
P(UBE2E2) = 3.351318743925735e-05
P(UBE2F) = 0.00010053956231777204
P(UBE2G1) = 0.0001340527497570294
P(UBE2G2) = 0.00016756593719628675
P(UBE2I) = 3.351318743925735e-05
P(UBE2J1) = 3.351318743925735e-05
P(UBE2J2) = 0.00010053956231777204
P(UBE2K) = 0.00016756593719628675
P(UBE2Q1) = 0.00010053956231777204
P(UBE2Q2) = 6.70263748785147e-05
P(UBE2R2) = 0.00010053956231777204
P(UBE2T) = 3.351318743925735e-05
P(UBE2V1) = 0.00020107912463554408
P(UBE2V2) = 0.00010053956231777204
P(UBE2W) = 0.00010053956231777204
P(UBE2Z) = 0.0001340527497570294
P(UBE3A) = 0.00030161868695331614
P(UBE3B) = 0.0003351318743925735
P(UBE3C) = 0.0005697241864673749
P(UBE3D) = 3.351318743925735e-05
P(UBE4A) = 6.70263748785147e-05
P(UBE4B) = 0.0001340527497570294
P(UBFD1) = 0.0001340527497570294
P(UBL5) = 0.0
P(UBLCP1) = 0.00010053956231777204
P(UBN1) = 3.351318743925735e-05
P(UBN2) = 0.0001340527497570294
P(UBP1) = 0.00023459231207480143
P(UBQLN1) = 0.00030161868695331614
P(UBQLN4) = 3.351318743925735e-05
P(UBR1) = 0.0005697241864673749
P(UBR2) = 0.00046918462414960286
P(UBR3) = 0.00023459231207480143
P(UBR4) = 0.0008378296859814337
P(UBR5) = 0.0010389088106169777
P(UBR7) = 0.0001340527497570294
P(UBTF) = 0.00016756593719628675
P(UBXN1) = 0.0
P(UBXN11) = 0.00023459231207480143
P(UBXN2A) = 6.70263748785147e-05
P(UBXN2B) = 6.70263748785147e-05
P(UBXN4) = 0.00020107912463554408
P(UBXN7) = 0.00030161868695331614
P(UBXN8) = 0.00023459231207480143
P(UCA1) = 6.70263748785147e-05
P(UCHL3) = 3.351318743925735e-05
P(UCHL5) = 0.0002681054995140588
P(UCK1) = 0.0
P(UCKL1) = 0.0
P(UEVLD) = 6.70263748785147e-05
P(UFC1) = 6.70263748785147e-05
P(UFD1L) = 3.351318743925735e-05
P(UFL1) = 0.0001340527497570294
P(UFM1) = 6.70263748785147e-05
P(UFSP2) = 0.0
P(UGCG) = 6.70263748785147e-05
P(UGDH) = 6.70263748785147e-05
P(UGGT1) = 0.0003351318743925735
P(UGGT2) = 0.00040215824927108815
P(UGP2) = 0.00023459231207480143
P(UHMK1) = 0.00010053956231777204
P(UHRF1BP1) = 3.351318743925735e-05
P(UHRF1BP1L) = 0.0001340527497570294
P(UHRF2) = 0.00036864506183183085
P(UIMC1) = 0.0002681054995140588
P(ULK3) = 0.00016756593719628675
P(ULK4) = 0.00036864506183183085
P(UMPS) = 0.00010053956231777204
P(UNC13B) = 0.00023459231207480143
P(UNC13D) = 0.0
P(UNC45A) = 3.351318743925735e-05
P(UNC50) = 0.0
P(UNC93B1) = 3.351318743925735e-05
P(UNG) = 6.70263748785147e-05
P(UPF1) = 0.00010053956231777204
P(UPF2) = 0.00016756593719628675
P(UPF3A) = 0.0005026978115888602
P(UPF3B) = 0.0002681054995140588
P(UPP1) = 6.70263748785147e-05
P(UPRT) = 6.70263748785147e-05
P(UQCC1) = 0.0004356714367103455
P(UQCC2) = 3.351318743925735e-05
P(UQCRB) = 0.0001340527497570294
P(UQCRC1) = 6.70263748785147e-05
P(UQCRC2) = 0.00016756593719628675
P(UQCRH) = 0.00020107912463554408
P(UQCRQ) = 0.0001340527497570294
P(URB1) = 0.00030161868695331614
P(URB2) = 0.00010053956231777204
P(URGCP) = 6.70263748785147e-05
P(URI1) = 0.0002681054995140588
P(URM1) = 6.70263748785147e-05
P(UROD) = 3.351318743925735e-05
P(UROS) = 3.351318743925735e-05
P(USE1) = 6.70263748785147e-05
P(USF1) = 0.0
P(USF2) = 0.0
P(USH1C) = 0.0001340527497570294
P(USMG5) = 0.0001340527497570294
P(USO1) = 6.70263748785147e-05
P(USP1) = 6.70263748785147e-05
P(USP10) = 0.0002681054995140588
P(USP11) = 0.0
P(USP12) = 6.70263748785147e-05
P(USP13) = 0.0007037769362244043
P(USP14) = 0.00023459231207480143
P(USP15) = 0.0005362109990281176
P(USP16) = 0.0002681054995140588
P(USP19) = 3.351318743925735e-05
P(USP2) = 0.0
P(USP20) = 0.0
P(USP21) = 6.70263748785147e-05
P(USP22) = 6.70263748785147e-05
P(USP24) = 0.00036864506183183085
P(USP25) = 0.0008378296859814337
P(USP28) = 0.00023459231207480143
P(USP3) = 0.0004356714367103455
P(USP31) = 3.351318743925735e-05
P(USP32) = 0.00023459231207480143
P(USP33) = 0.0005697241864673749
P(USP34) = 0.0012064747478132646
P(USP36) = 0.0002681054995140588
P(USP37) = 0.0002681054995140588
P(USP39) = 0.00023459231207480143
P(USP4) = 0.00023459231207480143
P(USP40) = 0.00010053956231777204
P(USP42) = 0.00016756593719628675
P(USP43) = 3.351318743925735e-05
P(USP45) = 0.00016756593719628675
P(USP46) = 3.351318743925735e-05
P(USP47) = 0.00040215824927108815
P(USP48) = 0.0006032373739066323
P(USP49) = 6.70263748785147e-05
P(USP5) = 0.0001340527497570294
P(USP53) = 0.00010053956231777204
P(USP54) = 0.0001340527497570294
P(USP6NL) = 3.351318743925735e-05
P(USP7) = 6.70263748785147e-05
P(USP8) = 0.000670263748785147
P(USP9X) = 0.0008043164985421763
P(USPL1) = 0.00010053956231777204
P(UST) = 3.351318743925735e-05
P(UTP11L) = 6.70263748785147e-05
P(UTP14A) = 0.0001340527497570294
P(UTP15) = 6.70263748785147e-05
P(UTP18) = 0.0002681054995140588
P(UTP20) = 0.00036864506183183085
P(UTP6) = 0.0005026978115888602
P(UTRN) = 0.00036864506183183085
P(UVRAG) = 6.70263748785147e-05
P(UXS1) = 3.351318743925735e-05
P(UXT) = 6.70263748785147e-05
P(VAMP4) = 0.0
P(VAMP8) = 6.70263748785147e-05
P(VAPA) = 0.00010053956231777204
P(VAPB) = 0.00016756593719628675
P(VASP) = 3.351318743925735e-05
P(VAV2) = 0.00010053956231777204
P(VAV3) = 3.351318743925735e-05
P(VCL) = 6.70263748785147e-05
P(VCP) = 3.351318743925735e-05
P(VCPKMT) = 3.351318743925735e-05
P(VDAC1) = 6.70263748785147e-05
P(VDAC2) = 0.00020107912463554408
P(VDAC3) = 0.00016756593719628675
P(VEGFA) = 0.00046918462414960286
P(VEPH1) = 6.70263748785147e-05
P(VEZF1) = 0.0
P(VEZT) = 0.0005697241864673749
P(VGLL3) = 3.351318743925735e-05
P(VHL) = 0.00010053956231777204
P(VIM) = 0.0
P(VIMP) = 3.351318743925735e-05
P(VIPAS39) = 0.0001340527497570294
P(VKORC1) = 3.351318743925735e-05
P(VMP1) = 0.00016756593719628675
P(VPRBP) = 0.00020107912463554408
P(VPS11) = 3.351318743925735e-05
P(VPS13A) = 0.000670263748785147
P(VPS13B) = 0.0006367505613458896
P(VPS13C) = 0.001172961560374007
P(VPS13D) = 0.0004356714367103455
P(VPS26A) = 0.00010053956231777204
P(VPS28) = 0.0
P(VPS29) = 0.0001340527497570294
P(VPS33B) = 0.00016756593719628675
P(VPS35) = 6.70263748785147e-05
P(VPS36) = 0.00016756593719628675
P(VPS37A) = 0.0003351318743925735
P(VPS39) = 3.351318743925735e-05
P(VPS41) = 0.00030161868695331614
P(VPS45) = 0.0001340527497570294
P(VPS4B) = 0.0001340527497570294
P(VPS51) = 3.351318743925735e-05
P(VPS53) = 0.00046918462414960286
P(VPS54) = 0.0001340527497570294
P(VPS72) = 6.70263748785147e-05
P(VPS8) = 0.0005026978115888602
P(VRK1) = 0.00010053956231777204
P(VRK2) = 0.00020107912463554408
P(VRK3) = 0.00016756593719628675
P(VTA1) = 6.70263748785147e-05
P(VTI1A) = 0.00016756593719628675
P(VTI1B) = 0.00010053956231777204
P(VWA5A) = 6.70263748785147e-05
P(VWA8) = 0.00023459231207480143
P(VWA9) = 0.0001340527497570294
P(VWDE) = 0.0001340527497570294
P(WAC) = 0.00023459231207480143
P(WAPAL) = 0.0003351318743925735
P(WARS) = 0.0006367505613458896
P(WARS2) = 6.70263748785147e-05
P(WBP1) = 0.00016756593719628675
P(WBP11) = 6.70263748785147e-05
P(WBP2) = 0.0
P(WBP4) = 3.351318743925735e-05
P(WBP5) = 6.70263748785147e-05
P(WBSCR22) = 0.00020107912463554408
P(WDFY3) = 0.00036864506183183085
P(WDHD1) = 0.00036864506183183085
P(WDPCP) = 0.00023459231207480143
P(WDR1) = 0.00010053956231777204
P(WDR11) = 0.000770803311102919
P(WDR12) = 0.00016756593719628675
P(WDR18) = 0.0
P(WDR19) = 0.00023459231207480143
P(WDR20) = 3.351318743925735e-05
P(WDR26) = 0.00040215824927108815
P(WDR27) = 0.00020107912463554408
P(WDR3) = 0.00010053956231777204
P(WDR31) = 0.00010053956231777204
P(WDR33) = 0.0001340527497570294
P(WDR35) = 0.0001340527497570294
P(WDR36) = 0.0003351318743925735
P(WDR4) = 3.351318743925735e-05
P(WDR41) = 0.00030161868695331614
P(WDR43) = 0.0003351318743925735
P(WDR44) = 0.0002681054995140588
P(WDR45) = 3.351318743925735e-05
P(WDR45B) = 6.70263748785147e-05
P(WDR47) = 6.70263748785147e-05
P(WDR48) = 3.351318743925735e-05
P(WDR5) = 6.70263748785147e-05
P(WDR52) = 0.0004356714367103455
P(WDR54) = 3.351318743925735e-05
P(WDR55) = 0.0
P(WDR59) = 0.00016756593719628675
P(WDR6) = 0.0
P(WDR60) = 6.70263748785147e-05
P(WDR61) = 0.00020107912463554408
P(WDR62) = 0.00016756593719628675
P(WDR7) = 0.00016756593719628675
P(WDR70) = 0.0002681054995140588
P(WDR73) = 0.0001340527497570294
P(WDR74) = 6.70263748785147e-05
P(WDR75) = 0.00020107912463554408
P(WDR76) = 0.00016756593719628675
P(WDR77) = 6.70263748785147e-05
P(WDR82) = 3.351318743925735e-05
P(WDR89) = 3.351318743925735e-05
P(WDR91) = 3.351318743925735e-05
P(WDR92) = 3.351318743925735e-05
P(WDSUB1) = 3.351318743925735e-05
P(WDTC1) = 0.0
P(WDYHV1) = 3.351318743925735e-05
P(WEE1) = 3.351318743925735e-05
P(WHAMM) = 6.70263748785147e-05
P(WHAMMP3) = 0.00016756593719628675
P(WHSC1) = 0.0005026978115888602
P(WHSC1L1) = 0.00020107912463554408
P(WIPI1) = 3.351318743925735e-05
P(WIPI2) = 3.351318743925735e-05
P(WNK1) = 0.0006032373739066323
P(WNK4) = 0.00010053956231777204
P(WRAP53) = 0.0
P(WRB) = 3.351318743925735e-05
P(WRN) = 0.0006032373739066323
P(WRNIP1) = 0.0
P(WSB1) = 0.00023459231207480143
P(WTAP) = 3.351318743925735e-05
P(WWC1) = 6.70263748785147e-05
P(WWC2) = 0.0001340527497570294
P(WWC3) = 6.70263748785147e-05
P(WWOX) = 3.351318743925735e-05
P(WWP1) = 0.00020107912463554408
P(WWP2) = 3.351318743925735e-05
P(XBP1) = 0.0
P(XIAP) = 0.0001340527497570294
P(XIST) = 0.00010053956231777204
P(XPA) = 0.0001340527497570294
P(XPC) = 6.70263748785147e-05
P(XPNPEP1) = 0.00010053956231777204
P(XPNPEP3) = 3.351318743925735e-05
P(XPO1) = 0.0008378296859814337
P(XPO4) = 0.0005697241864673749
P(XPO5) = 0.0003351318743925735
P(XPO6) = 0.0005362109990281176
P(XPO7) = 0.00020107912463554408
P(XPOT) = 0.00016756593719628675
P(XPR1) = 0.0001340527497570294
P(XRCC1) = 0.0
P(XRCC2) = 6.70263748785147e-05
P(XRCC3) = 6.70263748785147e-05
P(XRCC5) = 6.70263748785147e-05
P(XRCC6) = 0.0001340527497570294
P(XRN1) = 0.0005362109990281176
P(XRN2) = 0.00020107912463554408
P(XRRA1) = 0.00016756593719628675
P(XXYLT1) = 3.351318743925735e-05
P(XYLB) = 6.70263748785147e-05
P(XYLT2) = 3.351318743925735e-05
P(YAF2) = 0.00023459231207480143
P(YAP1) = 0.0001340527497570294
P(YARS) = 0.00036864506183183085
P(YARS2) = 3.351318743925735e-05
P(YBEY) = 6.70263748785147e-05
P(YBX1) = 3.351318743925735e-05
P(YBX3) = 0.0001340527497570294
P(YEATS2) = 0.00036864506183183085
P(YEATS4) = 3.351318743925735e-05
P(YES1) = 0.00020107912463554408
P(YIPF1) = 3.351318743925735e-05
P(YIPF3) = 6.70263748785147e-05
P(YIPF4) = 0.00010053956231777204
P(YIPF5) = 3.351318743925735e-05
P(YIPF6) = 0.00010053956231777204
P(YKT6) = 6.70263748785147e-05
P(YLPM1) = 0.00020107912463554408
P(YME1L1) = 0.00023459231207480143
P(YPEL5) = 0.0
P(YTHDC2) = 0.0003351318743925735
