PART - I
P(TIMP1) = 0.0
P(TINAGL1) = 0.0
P(TINF2) = 0.0
P(TIPIN) = 0.00016169020157378463
P(TIPRL) = 5.389673385792821e-05
P(TIRAP) = 0.0
P(TJAP1) = 5.389673385792821e-05
P(TJP1) = 0.00026948366928964106
P(TK2) = 0.0
P(TLDC1) = 5.389673385792821e-05
P(TLE3) = 5.389673385792821e-05
P(TLE6) = 5.389673385792821e-05
P(TLK1) = 0.0005928640724372103
P(TLK2) = 0.0007006575401530667
P(TLN1) = 5.389673385792821e-05
P(TLN2) = 0.00016169020157378463
P(TM2D1) = 0.00037727713700549747
P(TM2D3) = 5.389673385792821e-05
P(TM4SF1) = 5.389673385792821e-05
P(TM4SF1-AS1) = 5.389673385792821e-05
P(TM7SF2) = 0.0
P(TM7SF3) = 5.389673385792821e-05
P(TM9SF1) = 5.389673385792821e-05
P(TM9SF2) = 0.00010779346771585642
P(TM9SF3) = 0.00010779346771585642
P(TM9SF4) = 0.00016169020157378463
P(TMA16) = 5.389673385792821e-05
P(TMBIM1) = 0.0
P(TMBIM6) = 0.00016169020157378463
P(TMC5) = 0.00010779346771585642
P(TMC7) = 5.389673385792821e-05
P(TMCC1) = 0.00016169020157378463
P(TMCO4) = 0.0
P(TMCO6) = 0.0
P(TMED10) = 5.389673385792821e-05
P(TMED3) = 5.389673385792821e-05
P(TMED5) = 0.00010779346771585642
P(TMED9) = 0.0
P(TMEM106C) = 0.0
P(TMEM116) = 0.0
P(TMEM117) = 5.389673385792821e-05
P(TMEM120B) = 5.389673385792821e-05
P(TMEM126A) = 0.00010779346771585642
P(TMEM126B) = 5.389673385792821e-05
P(TMEM131) = 0.00043117387086342567
P(TMEM135) = 0.00043117387086342567
P(TMEM138) = 0.0
P(TMEM147) = 0.0
P(TMEM14B) = 0.00010779346771585642
P(TMEM14C) = 5.389673385792821e-05
P(TMEM156) = 5.389673385792821e-05
P(TMEM161B) = 0.00021558693543171284
P(TMEM161B-AS1) = 5.389673385792821e-05
P(TMEM164) = 5.389673385792821e-05
P(TMEM165) = 5.389673385792821e-05
P(TMEM167A) = 5.389673385792821e-05
P(TMEM173) = 0.0
P(TMEM175) = 5.389673385792821e-05
P(TMEM181) = 0.00026948366928964106
P(TMEM183A) = 5.389673385792821e-05
P(TMEM184A) = 0.0
P(TMEM19) = 0.0
P(TMEM192) = 0.0
P(TMEM194A) = 0.00016169020157378463
P(TMEM194B) = 0.00010779346771585642
P(TMEM198B) = 0.0
P(TMEM199) = 5.389673385792821e-05
P(TMEM2) = 0.00016169020157378463
P(TMEM201) = 5.389673385792821e-05
P(TMEM206) = 0.0
P(TMEM208) = 0.0
P(TMEM209) = 0.00026948366928964106
P(TMEM214) = 0.00010779346771585642
P(TMEM219) = 5.389673385792821e-05
P(TMEM222) = 0.0
P(TMEM230) = 0.0
P(TMEM231) = 0.0
P(TMEM234) = 0.00010779346771585642
P(TMEM237) = 0.0
P(TMEM241) = 0.0
P(TMEM245) = 0.00032338040314756927
P(TMEM248) = 0.00010779346771585642
P(TMEM256-PLSCR3) = 0.0
P(TMEM259) = 0.00010779346771585642
P(TMEM260) = 0.00021558693543171284
P(TMEM30A) = 5.389673385792821e-05
P(TMEM33) = 0.00010779346771585642
P(TMEM39A) = 0.00043117387086342567
P(TMEM41B) = 5.389673385792821e-05
P(TMEM43) = 5.389673385792821e-05
P(TMEM44) = 0.0
P(TMEM45A) = 0.00016169020157378463
P(TMEM45B) = 0.0
P(TMEM5) = 5.389673385792821e-05
P(TMEM50A) = 0.00010779346771585642
P(TMEM50B) = 0.00010779346771585642
P(TMEM55B) = 0.0
P(TMEM56) = 5.389673385792821e-05
P(TMEM62) = 0.00026948366928964106
P(TMEM63A) = 0.00010779346771585642
P(TMEM63B) = 0.0
P(TMEM64) = 5.389673385792821e-05
P(TMEM65) = 5.389673385792821e-05
P(TMEM66) = 0.00016169020157378463
P(TMEM67) = 0.00021558693543171284
P(TMEM68) = 5.389673385792821e-05
P(TMEM69) = 5.389673385792821e-05
P(TMEM87A) = 0.00037727713700549747
P(TMEM87B) = 0.00032338040314756927
P(TMEM9) = 5.389673385792821e-05
P(TMEM91) = 0.0
P(TMEM97) = 0.0
P(TMEM9B) = 0.0
P(TMF1) = 5.389673385792821e-05
P(TMLHE) = 0.0
P(TMOD3) = 0.00016169020157378463
P(TMPO) = 0.00010779346771585642
P(TMPRSS3) = 5.389673385792821e-05
P(TMTC1) = 0.00021558693543171284
P(TMTC3) = 0.00016169020157378463
P(TMTC4) = 5.389673385792821e-05
P(TMUB2) = 0.00010779346771585642
P(TMX1) = 0.0
P(TMX2) = 0.00016169020157378463
P(TMX3) = 0.00048507060472135387
P(TNFAIP1) = 0.0
P(TNFRSF10A) = 5.389673385792821e-05
P(TNFRSF10B) = 5.389673385792821e-05
P(TNFRSF9) = 0.0
P(TNIK) = 0.00016169020157378463
P(TNIP1) = 0.00016169020157378463
P(TNK2) = 0.0
P(TNKS) = 0.0
P(TNKS2) = 0.0005928640724372103
P(TNPO1) = 0.0008623477417268513
P(TNPO2) = 0.00037727713700549747
P(TNPO3) = 0.00043117387086342567
P(TNRC6A) = 0.0006467608062951385
P(TNRC6B) = 0.00010779346771585642
P(TNS3) = 5.389673385792821e-05
P(TNS4) = 0.00010779346771585642
P(TOE1) = 0.0
P(TOM1) = 0.0
P(TOM1L1) = 0.00026948366928964106
P(TOMM20) = 5.389673385792821e-05
P(TOMM34) = 5.389673385792821e-05
P(TOMM40L) = 0.0
P(TOMM7) = 5.389673385792821e-05
P(TOMM70A) = 5.389673385792821e-05
P(TONSL) = 5.389673385792821e-05
P(TOP1) = 0.00026948366928964106
P(TOP1MT) = 5.389673385792821e-05
P(TOP2A) = 0.00010779346771585642
P(TOP2B) = 0.00016169020157378463
P(TOP3A) = 0.00021558693543171284
P(TOP3B) = 0.00032338040314756927
P(TOPBP1) = 0.00026948366928964106
P(TOPORS) = 5.389673385792821e-05
P(TOR1A) = 0.0
P(TOR1AIP1) = 5.389673385792821e-05
P(TOR1AIP2) = 0.00010779346771585642
P(TOR3A) = 0.0
P(TOX4) = 0.0
P(TP53) = 5.389673385792821e-05
P(TP53BP1) = 0.00026948366928964106
P(TP53BP2) = 0.00016169020157378463
P(TP53I3) = 5.389673385792821e-05
P(TP73-AS1) = 0.0
P(TPCN1) = 0.00016169020157378463
P(TPD52) = 0.00010779346771585642
P(TPD52L2) = 0.00010779346771585642
P(TPGS2) = 5.389673385792821e-05
P(TPK1) = 5.389673385792821e-05
P(TPM1) = 0.00010779346771585642
P(TPM2) = 0.00026948366928964106
P(TPM3) = 0.00021558693543171284
P(TPM4) = 0.00021558693543171284
P(TPP1) = 5.389673385792821e-05
P(TPP2) = 0.0007545542740109949
P(TPR) = 0.00048507060472135387
P(TPRA1) = 5.389673385792821e-05
P(TPRKB) = 5.389673385792821e-05
P(TPT1) = 0.00021558693543171284
P(TPX2) = 0.00010779346771585642
P(TRA2A) = 0.00026948366928964106
P(TRA2B) = 0.00048507060472135387
P(TRABD2A) = 0.0
P(TRAF2) = 5.389673385792821e-05
P(TRAF3) = 5.389673385792821e-05
P(TRAF3IP1) = 0.00010779346771585642
P(TRAF3IP2) = 0.0
P(TRAF4) = 0.0
P(TRAF5) = 0.00010779346771585642
P(TRAF6) = 5.389673385792821e-05
P(TRAF7) = 0.0
P(TRAIP) = 0.0
P(TRAK1) = 5.389673385792821e-05
P(TRAK2) = 5.389673385792821e-05
P(TRAM1) = 5.389673385792821e-05
P(TRAM2) = 0.00021558693543171284
P(TRANK1) = 5.389673385792821e-05
P(TRAP1) = 0.00026948366928964106
P(TRAPPC10) = 0.00026948366928964106
P(TRAPPC11) = 0.00026948366928964106
P(TRAPPC12) = 0.00016169020157378463
P(TRAPPC13) = 0.00016169020157378463
P(TRAPPC2) = 0.00021558693543171284
P(TRAPPC2L) = 0.00010779346771585642
P(TRAPPC3) = 0.0
P(TRAPPC4) = 5.389673385792821e-05
P(TRAPPC6B) = 5.389673385792821e-05
P(TRAPPC8) = 0.00032338040314756927
P(TRAPPC9) = 5.389673385792821e-05
P(TRIM14) = 0.00010779346771585642
P(TRIM16) = 5.389673385792821e-05
P(TRIM16L) = 0.00016169020157378463
P(TRIM2) = 5.389673385792821e-05
P(TRIM21) = 5.389673385792821e-05
P(TRIM22) = 0.0
P(TRIM23) = 0.0
P(TRIM24) = 0.00021558693543171284
P(TRIM25) = 5.389673385792821e-05
P(TRIM28) = 0.0
P(TRIM33) = 0.00026948366928964106
P(TRIM37) = 0.00037727713700549747
P(TRIM4) = 0.00010779346771585642
P(TRIM44) = 0.00010779346771585642
P(TRIM45) = 0.0
P(TRIM5) = 0.00010779346771585642
P(TRIM66) = 0.00016169020157378463
P(TRIM68) = 5.389673385792821e-05
P(TRIML2) = 0.00010779346771585642
P(TRIO) = 0.00037727713700549747
P(TRIP10) = 0.0
P(TRIP11) = 0.00043117387086342567
P(TRIP12) = 0.00037727713700549747
P(TRIP13) = 0.00010779346771585642
P(TRIP4) = 0.00021558693543171284
P(TRIQK) = 0.0
P(TRIT1) = 0.00016169020157378463
P(TRMT1) = 0.00010779346771585642
P(TRMT10B) = 0.0
P(TRMT11) = 0.00043117387086342567
P(TRMT112) = 0.0
P(TRMT13) = 0.00016169020157378463
P(TRMT1L) = 0.00010779346771585642
P(TRMT2B) = 0.00010779346771585642
P(TRMT44) = 5.389673385792821e-05
P(TRMT6) = 5.389673385792821e-05
P(TRMT61B) = 0.00010779346771585642
P(TRMU) = 5.389673385792821e-05
P(TRNAU1AP) = 5.389673385792821e-05
P(TRNT1) = 5.389673385792821e-05
P(TROAP) = 0.0
P(TROVE2) = 0.00026948366928964106
P(TRPC1) = 5.389673385792821e-05
P(TRPC4AP) = 0.00037727713700549747
P(TRPM7) = 0.0005928640724372103
P(TRPV1) = 0.0
P(TRRAP) = 0.00021558693543171284
P(TRUB1) = 0.00016169020157378463
P(TRUB2) = 0.0
P(TSC1) = 0.00043117387086342567
P(TSC2) = 5.389673385792821e-05
P(TSC22D1) = 0.00010779346771585642
P(TSC22D2) = 0.00010779346771585642
P(TSEN15) = 5.389673385792821e-05
P(TSEN2) = 0.0008084510078689231
P(TSFM) = 5.389673385792821e-05
P(TSN) = 0.00010779346771585642
P(TSNAX) = 5.389673385792821e-05
P(TSPAN12) = 0.00010779346771585642
P(TSPAN19) = 5.389673385792821e-05
P(TSPAN3) = 0.00010779346771585642
P(TSPAN31) = 0.0
P(TSPAN4) = 0.0
P(TSPAN6) = 0.0
P(TSPAN8) = 5.389673385792821e-05
P(TSPYL2) = 5.389673385792821e-05
P(TSR1) = 5.389673385792821e-05
P(TSR2) = 0.0
P(TSSC1) = 5.389673385792821e-05
P(TSTA3) = 5.389673385792821e-05
P(TSTD2) = 5.389673385792821e-05
P(TSTD3) = 5.389673385792821e-05
P(TTBK2) = 0.00026948366928964106
P(TTC1) = 0.0
P(TTC13) = 0.00016169020157378463
P(TTC14) = 0.00021558693543171284
P(TTC17) = 0.00043117387086342567
P(TTC18) = 0.00010779346771585642
P(TTC19) = 0.00016169020157378463
P(TTC21B) = 0.00021558693543171284
P(TTC23) = 0.00016169020157378463
P(TTC26) = 5.389673385792821e-05
P(TTC27) = 0.00016169020157378463
P(TTC28) = 0.00021558693543171284
P(TTC28-AS1) = 5.389673385792821e-05
P(TTC3) = 0.00048507060472135387
P(TTC31) = 5.389673385792821e-05
P(TTC37) = 0.00037727713700549747
P(TTC38) = 0.00010779346771585642
P(TTC39C) = 5.389673385792821e-05
P(TTC4) = 0.00010779346771585642
P(TTC6) = 5.389673385792821e-05
P(TTC7A) = 0.00016169020157378463
P(TTC8) = 0.00010779346771585642
P(TTC9C) = 5.389673385792821e-05
P(TTF1) = 5.389673385792821e-05
P(TTF2) = 0.00048507060472135387
P(TTI1) = 0.00016169020157378463
P(TTI2) = 5.389673385792821e-05
P(TTK) = 0.00021558693543171284
P(TTL) = 0.00010779346771585642
P(TTLL3) = 0.0
P(TTLL4) = 0.00016169020157378463
P(TTLL5) = 0.00026948366928964106
P(TTN-AS1) = 0.00010779346771585642
P(TUBA1B) = 0.0
P(TUBA4A) = 0.0
P(TUBB6) = 0.0
P(TUBD1) = 0.00021558693543171284
P(TUBE1) = 0.00016169020157378463
P(TUBG1) = 0.0
P(TUBGCP2) = 0.0
P(TUBGCP3) = 0.00010779346771585642
P(TUBGCP4) = 0.00037727713700549747
P(TUBGCP5) = 0.00021558693543171284
P(TUBGCP6) = 0.0
P(TUFM) = 0.0
P(TUFT1) = 0.00026948366928964106
P(TUG1) = 0.00010779346771585642
P(TULP3) = 0.00016169020157378463
P(TUSC3) = 0.00010779346771585642
P(TVP23B) = 0.00010779346771585642
P(TVP23C-CDRT4) = 0.00021558693543171284
P(TWF1) = 5.389673385792821e-05
P(TWISTNB) = 5.389673385792821e-05
P(TXLNA) = 5.389673385792821e-05
P(TXN) = 5.389673385792821e-05
P(TXN2) = 5.389673385792821e-05
P(TXNDC11) = 0.00010779346771585642
P(TXNDC16) = 0.00032338040314756927
P(TXNDC17) = 0.0
P(TXNDC5) = 5.389673385792821e-05
P(TXNDC9) = 0.0
P(TXNL1) = 5.389673385792821e-05
P(TXNL4A) = 0.00016169020157378463
P(TXNRD1) = 0.00043117387086342567
P(TXNRD3) = 5.389673385792821e-05
P(TYK2) = 0.00010779346771585642
P(TYMS) = 0.00010779346771585642
P(TYW1) = 0.00021558693543171284
P(TYW1B) = 0.0
P(TYW3) = 5.389673385792821e-05
P(TYW5) = 5.389673385792821e-05
P(U2AF1) = 0.00037727713700549747
P(U2AF1L4) = 0.0
P(U2SURP) = 0.0006467608062951385
P(UACA) = 0.00032338040314756927
P(UAP1) = 0.00032338040314756927
P(UBA1) = 5.389673385792821e-05
P(UBA2) = 0.0006467608062951385
P(UBA3) = 0.00016169020157378463
P(UBA5) = 0.00010779346771585642
P(UBA52) = 0.00010779346771585642
P(UBA6) = 0.00026948366928964106
P(UBA7) = 5.389673385792821e-05
P(UBAC1) = 5.389673385792821e-05
P(UBAC2) = 0.00010779346771585642
P(UBAP1) = 5.389673385792821e-05
P(UBAP2) = 0.00048507060472135387
P(UBAP2L) = 0.0005928640724372103
P(UBE2A) = 0.0
P(UBE2B) = 5.389673385792821e-05
P(UBE2C) = 0.0
P(UBE2D2) = 0.00010779346771585642
P(UBE2D3) = 0.00010779346771585642
P(UBE2D4) = 5.389673385792821e-05
P(UBE2E1) = 0.0
P(UBE2E2) = 5.389673385792821e-05
P(UBE2F) = 0.00010779346771585642
P(UBE2G1) = 0.00016169020157378463
P(UBE2G2) = 0.00010779346771585642
P(UBE2I) = 5.389673385792821e-05
P(UBE2J1) = 5.389673385792821e-05
P(UBE2J2) = 0.00010779346771585642
P(UBE2K) = 0.00016169020157378463
P(UBE2Q1) = 5.389673385792821e-05
P(UBE2Q2) = 5.389673385792821e-05
P(UBE2R2) = 0.00010779346771585642
P(UBE2T) = 5.389673385792821e-05
P(UBE2V1) = 0.00010779346771585642
P(UBE2V2) = 5.389673385792821e-05
P(UBE2W) = 0.00010779346771585642
P(UBE2Z) = 0.00016169020157378463
P(UBE3A) = 0.00032338040314756927
P(UBE3B) = 0.00032338040314756927
P(UBE3C) = 0.0007545542740109949
P(UBE3D) = 5.389673385792821e-05
P(UBE4A) = 5.389673385792821e-05
P(UBE4B) = 0.00016169020157378463
P(UBFD1) = 0.00016169020157378463
P(UBL5) = 0.0
P(UBLCP1) = 0.00016169020157378463
P(UBN1) = 5.389673385792821e-05
P(UBN2) = 0.00016169020157378463
P(UBP1) = 0.00021558693543171284
P(UBQLN1) = 0.00026948366928964106
P(UBQLN4) = 5.389673385792821e-05
P(UBR1) = 0.0007006575401530667
P(UBR2) = 0.0006467608062951385
P(UBR3) = 0.00026948366928964106
P(UBR4) = 0.001024037943300636
P(UBR5) = 0.001024037943300636
P(UBR7) = 0.00010779346771585642
P(UBTF) = 0.00016169020157378463
P(UBXN1) = 0.0
P(UBXN11) = 0.0
P(UBXN2A) = 5.389673385792821e-05
P(UBXN2B) = 5.389673385792821e-05
P(UBXN4) = 0.00010779346771585642
P(UBXN7) = 0.00026948366928964106
P(UBXN8) = 0.00021558693543171284
P(UCA1) = 5.389673385792821e-05
P(UCHL3) = 5.389673385792821e-05
P(UCHL5) = 0.00032338040314756927
P(UCK1) = 0.0
P(UCKL1) = 0.0
P(UEVLD) = 0.00010779346771585642
P(UFC1) = 5.389673385792821e-05
P(UFD1L) = 5.389673385792821e-05
P(UFL1) = 0.00010779346771585642
P(UFM1) = 0.00010779346771585642
P(UFSP2) = 0.0
P(UGCG) = 0.00010779346771585642
P(UGDH) = 0.0
P(UGGT1) = 0.00037727713700549747
P(UGGT2) = 0.00037727713700549747
P(UGP2) = 0.00016169020157378463
P(UHMK1) = 0.00010779346771585642
P(UHRF1BP1) = 5.389673385792821e-05
P(UHRF1BP1L) = 0.00021558693543171284
P(UHRF2) = 0.00037727713700549747
P(UIMC1) = 0.00021558693543171284
P(ULK3) = 0.00026948366928964106
P(ULK4) = 0.00037727713700549747
P(UMPS) = 0.00010779346771585642
P(UNC13B) = 0.00026948366928964106
P(UNC13D) = 0.0
P(UNC45A) = 5.389673385792821e-05
P(UNC50) = 0.0
P(UNC93B1) = 0.0
P(UNG) = 5.389673385792821e-05
P(UPF1) = 0.00016169020157378463
P(UPF2) = 0.00021558693543171284
P(UPF3A) = 0.0005389673385792821
P(UPF3B) = 0.00021558693543171284
P(UPP1) = 0.00010779346771585642
P(UPRT) = 5.389673385792821e-05
P(UQCC1) = 0.00037727713700549747
P(UQCC2) = 0.0
P(UQCRB) = 0.00016169020157378463
P(UQCRC1) = 5.389673385792821e-05
P(UQCRC2) = 0.00016169020157378463
P(UQCRH) = 0.00016169020157378463
P(UQCRQ) = 0.00010779346771585642
P(URB1) = 0.00037727713700549747
P(URB2) = 0.00010779346771585642
P(URGCP) = 5.389673385792821e-05
P(URI1) = 0.00026948366928964106
P(URM1) = 0.00010779346771585642
P(UROD) = 0.0
P(UROS) = 5.389673385792821e-05
P(USE1) = 5.389673385792821e-05
P(USF1) = 0.0
P(USF2) = 0.0
P(USH1C) = 0.00016169020157378463
P(USMG5) = 5.389673385792821e-05
P(USO1) = 0.00010779346771585642
P(USP1) = 5.389673385792821e-05
P(USP10) = 0.00032338040314756927
P(USP11) = 0.0
P(USP12) = 5.389673385792821e-05
P(USP13) = 0.0007545542740109949
P(USP14) = 0.00026948366928964106
P(USP15) = 0.0007006575401530667
P(USP16) = 0.00037727713700549747
P(USP19) = 5.389673385792821e-05
P(USP2) = 0.0
P(USP20) = 0.0
P(USP21) = 0.0
P(USP22) = 5.389673385792821e-05
P(USP24) = 0.0005928640724372103
P(USP25) = 0.0008084510078689231
P(USP28) = 0.00026948366928964106
P(USP3) = 0.00032338040314756927
P(USP31) = 5.389673385792821e-05
P(USP32) = 0.00021558693543171284
P(USP33) = 0.0006467608062951385
P(USP34) = 0.0016169020157378463
P(USP36) = 0.00043117387086342567
P(USP37) = 0.00032338040314756927
P(USP39) = 0.00021558693543171284
P(USP4) = 0.00021558693543171284
P(USP40) = 0.00016169020157378463
P(USP42) = 0.00026948366928964106
P(USP43) = 5.389673385792821e-05
P(USP45) = 0.00016169020157378463
P(USP46) = 5.389673385792821e-05
P(USP47) = 0.00048507060472135387
P(USP48) = 0.0007545542740109949
P(USP49) = 0.0
P(USP5) = 0.00010779346771585642
P(USP53) = 5.389673385792821e-05
P(USP54) = 0.00010779346771585642
P(USP6NL) = 0.0
P(USP7) = 0.00010779346771585642
P(USP8) = 0.0006467608062951385
P(USP9X) = 0.0008084510078689231
P(USPL1) = 0.00010779346771585642
P(UST) = 5.389673385792821e-05
P(UTP11L) = 5.389673385792821e-05
P(UTP14A) = 0.00010779346771585642
P(UTP15) = 5.389673385792821e-05
P(UTP18) = 0.00021558693543171284
P(UTP20) = 0.0005928640724372103
P(UTP6) = 0.00048507060472135387
P(UTRN) = 0.00043117387086342567
P(UVRAG) = 5.389673385792821e-05
P(UXS1) = 5.389673385792821e-05
P(UXT) = 5.389673385792821e-05
P(VAMP4) = 0.0
P(VAMP8) = 5.389673385792821e-05
P(VAPA) = 5.389673385792821e-05
P(VAPB) = 0.00016169020157378463
P(VASP) = 5.389673385792821e-05
P(VAV2) = 0.00010779346771585642
P(VAV3) = 0.0
P(VCL) = 0.00010779346771585642
P(VCP) = 0.0
P(VCPKMT) = 5.389673385792821e-05
P(VDAC1) = 0.00010779346771585642
P(VDAC2) = 0.00016169020157378463
P(VDAC3) = 0.00016169020157378463
P(VEGFA) = 0.00037727713700549747
P(VEPH1) = 5.389673385792821e-05
P(VEZF1) = 0.0
P(VEZT) = 0.0005389673385792821
P(VGLL3) = 0.0
P(VHL) = 0.00010779346771585642
P(VIM) = 0.0
P(VIMP) = 5.389673385792821e-05
P(VIPAS39) = 0.00010779346771585642
P(VKORC1) = 0.0
P(VMP1) = 0.00021558693543171284
P(VPRBP) = 0.00021558693543171284
P(VPS11) = 5.389673385792821e-05
P(VPS13A) = 0.0009162444755847795
P(VPS13B) = 0.0006467608062951385
P(VPS13C) = 0.0013474183464482052
P(VPS13D) = 0.00048507060472135387
P(VPS26A) = 5.389673385792821e-05
P(VPS28) = 0.0
P(VPS29) = 0.00016169020157378463
P(VPS33B) = 0.00016169020157378463
P(VPS35) = 0.00010779346771585642
P(VPS36) = 0.00026948366928964106
P(VPS37A) = 0.00026948366928964106
P(VPS39) = 5.389673385792821e-05
P(VPS41) = 0.00043117387086342567
P(VPS45) = 0.00016169020157378463
P(VPS4B) = 0.00016169020157378463
P(VPS51) = 5.389673385792821e-05
P(VPS53) = 0.00043117387086342567
P(VPS54) = 0.00021558693543171284
P(VPS72) = 5.389673385792821e-05
P(VPS8) = 0.00043117387086342567
P(VRK1) = 0.00010779346771585642
P(VRK2) = 0.00021558693543171284
P(VRK3) = 0.00010779346771585642
P(VTA1) = 5.389673385792821e-05
P(VTI1A) = 0.00016169020157378463
P(VTI1B) = 5.389673385792821e-05
P(VWA5A) = 5.389673385792821e-05
P(VWA8) = 0.00037727713700549747
P(VWA9) = 0.00010779346771585642
P(VWDE) = 0.00021558693543171284
P(WAC) = 0.00021558693543171284
P(WAPAL) = 0.00032338040314756927
P(WARS) = 0.0007545542740109949
P(WARS2) = 5.389673385792821e-05
P(WBP1) = 0.00016169020157378463
P(WBP11) = 5.389673385792821e-05
P(WBP2) = 0.0
P(WBP4) = 5.389673385792821e-05
P(WBP5) = 5.389673385792821e-05
P(WBSCR22) = 0.00016169020157378463
P(WDFY3) = 0.00032338040314756927
P(WDHD1) = 0.00048507060472135387
P(WDPCP) = 0.00032338040314756927
P(WDR1) = 0.00010779346771585642
P(WDR11) = 0.0009701412094427077
P(WDR12) = 0.00016169020157378463
P(WDR18) = 0.0
P(WDR19) = 0.00026948366928964106
P(WDR20) = 5.389673385792821e-05
P(WDR26) = 0.00043117387086342567
P(WDR27) = 0.00021558693543171284
P(WDR3) = 5.389673385792821e-05
P(WDR31) = 0.00010779346771585642
P(WDR33) = 0.00010779346771585642
P(WDR35) = 0.00016169020157378463
P(WDR36) = 0.00048507060472135387
P(WDR4) = 5.389673385792821e-05
P(WDR41) = 0.00037727713700549747
P(WDR43) = 0.00043117387086342567
P(WDR44) = 0.00026948366928964106
P(WDR45) = 0.0
P(WDR45B) = 0.00010779346771585642
P(WDR47) = 0.00010779346771585642
P(WDR48) = 5.389673385792821e-05
P(WDR5) = 5.389673385792821e-05
P(WDR52) = 0.00032338040314756927
P(WDR54) = 5.389673385792821e-05
P(WDR55) = 0.0
P(WDR59) = 0.00016169020157378463
P(WDR6) = 0.0
P(WDR60) = 5.389673385792821e-05
P(WDR61) = 0.00032338040314756927
P(WDR62) = 0.00016169020157378463
P(WDR7) = 0.00016169020157378463
P(WDR70) = 0.00021558693543171284
P(WDR73) = 0.00016169020157378463
P(WDR74) = 5.389673385792821e-05
P(WDR75) = 0.00021558693543171284
P(WDR76) = 0.00021558693543171284
P(WDR77) = 5.389673385792821e-05
P(WDR82) = 5.389673385792821e-05
P(WDR89) = 0.0
P(WDR91) = 5.389673385792821e-05
P(WDR92) = 0.0
P(WDSUB1) = 5.389673385792821e-05
P(WDTC1) = 0.0
P(WDYHV1) = 5.389673385792821e-05
P(WEE1) = 5.389673385792821e-05
P(WHAMM) = 5.389673385792821e-05
P(WHAMMP3) = 0.00016169020157378463
P(WHSC1) = 0.0005928640724372103
P(WHSC1L1) = 0.00021558693543171284
P(WIPI1) = 0.0
P(WIPI2) = 5.389673385792821e-05
P(WNK1) = 0.0005389673385792821
P(WNK4) = 0.00016169020157378463
P(WRAP53) = 0.0
P(WRB) = 0.0
P(WRN) = 0.0008623477417268513
P(WRNIP1) = 0.0
P(WSB1) = 0.00010779346771585642
P(WTAP) = 0.0
P(WWC1) = 0.0
P(WWC2) = 0.00021558693543171284
P(WWC3) = 0.00010779346771585642
P(WWOX) = 5.389673385792821e-05
P(WWP1) = 0.00016169020157378463
P(WWP2) = 5.389673385792821e-05
P(XBP1) = 0.0
P(XIAP) = 0.00010779346771585642
P(XIST) = 5.389673385792821e-05
P(XPA) = 0.00010779346771585642
P(XPC) = 5.389673385792821e-05
P(XPNPEP1) = 0.00010779346771585642
P(XPNPEP3) = 5.389673385792821e-05
P(XPO1) = 0.0008623477417268513
P(XPO4) = 0.0007545542740109949
P(XPO5) = 0.00037727713700549747
P(XPO6) = 0.0005928640724372103
P(XPO7) = 0.00026948366928964106
P(XPOT) = 0.00016169020157378463
P(XPR1) = 0.00021558693543171284
P(XRCC1) = 0.0
P(XRCC2) = 5.389673385792821e-05
P(XRCC3) = 0.0
P(XRCC5) = 0.00010779346771585642
P(XRCC6) = 0.00016169020157378463
P(XRN1) = 0.0006467608062951385
P(XRN2) = 0.00032338040314756927
P(XRRA1) = 0.00016169020157378463
P(XXYLT1) = 5.389673385792821e-05
P(XYLB) = 0.00010779346771585642
P(XYLT2) = 5.389673385792821e-05
P(YAF2) = 0.00032338040314756927
P(YAP1) = 5.389673385792821e-05
P(YARS) = 0.00032338040314756927
P(YARS2) = 5.389673385792821e-05
P(YBEY) = 5.389673385792821e-05
P(YBX1) = 5.389673385792821e-05
P(YBX3) = 0.00016169020157378463
P(YEATS2) = 0.00021558693543171284
P(YEATS4) = 0.0
P(YES1) = 0.00026948366928964106
P(YIPF1) = 0.0
P(YIPF3) = 0.00010779346771585642
P(YIPF4) = 0.00010779346771585642
P(YIPF5) = 5.389673385792821e-05
P(YIPF6) = 0.00010779346771585642
P(YKT6) = 5.389673385792821e-05
P(YLPM1) = 0.00026948366928964106
P(YME1L1) = 0.00021558693543171284
P(YPEL5) = 0.0
P(YTHDC2) = 0.00043117387086342567
P(YTHDF3) = 5.389673385792821e-05
P(YWHAB) = 0.00021558693543171284
P(YWHAE) = 0.00037727713700549747
P(YWHAQ) = 5.389673385792821e-05
P(YWHAZ) = 0.00010779346771585642
P(YY1) = 5.389673385792821e-05
P(YY1AP1) = 0.0005389673385792821
P(ZBED3-AS1) = 5.389673385792821e-05
P(ZBTB1) = 0.00010779346771585642
P(ZBTB11) = 5.389673385792821e-05
P(ZBTB17) = 0.0
P(ZBTB20) = 0.0008084510078689231
P(ZBTB21) = 0.00016169020157378463
P(ZBTB24) = 5.389673385792821e-05
P(ZBTB33) = 5.389673385792821e-05
P(ZBTB37) = 5.389673385792821e-05
P(ZBTB38) = 0.00021558693543171284
P(ZBTB40) = 0.00010779346771585642
P(ZBTB41) = 5.389673385792821e-05
P(ZBTB43) = 5.389673385792821e-05
P(ZBTB44) = 0.00010779346771585642
P(ZBTB8OS) = 0.00021558693543171284
P(ZC2HC1A) = 5.389673385792821e-05
P(ZC3H11A) = 0.0007545542740109949
